Timestamp: 2025-10-29T16:34:35.968232
Dataset: dblp
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/dblp

Dataset Overview:
  Nodes: 39918
  Directed edges: 150664
  Undirected edges: 75332
  Average degree (undirected): 3.77

Configuration Parameters:
  T_ABS: 5
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 4
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 4
  Actual partitions: 4
  Partition sizes: [9979, 9980, 9974, 9985]

Band Summary:
  Total bands: 421
  Small bands: 309
  Large bands: 112
  HDNs in small bands: 5193 (31.70% of all HDNs)
  HDNs in large bands: 11191 (68.30% of all HDNs)
  LDNs in small bands: 6864 (29.17% of all LDNs)
  LDNs in large bands: 16670 (70.83% of all LDNs)
  Large band details:
    - Rows [0, 161], length: 162
    - Rows [314, 578], length: 265
    - Rows [579, 1056], length: 478
    - Rows [1167, 1644], length: 478
    - Rows [1864, 2019], length: 156
    - Rows [2222, 2636], length: 415
    - Rows [3069, 3223], length: 155
    - Rows [3231, 3429], length: 199
    - Rows [3537, 3741], length: 205
    - Rows [3745, 4213], length: 469
    - Rows [4274, 4475], length: 202
    - Rows [4476, 4640], length: 165
    - Rows [4688, 4842], length: 155
    - Rows [4843, 5057], length: 215
    - Rows [5168, 5689], length: 522
    - Rows [5794, 5955], length: 162
    - Rows [6007, 6168], length: 162
    - Rows [6172, 6431], length: 260
    - Rows [6435, 6658], length: 224
    - Rows [6662, 6809], length: 148
    - Rows [6862, 7074], length: 213
    - Rows [7130, 7295], length: 166
    - Rows [7299, 7564], length: 266
    - Rows [7823, 7973], length: 151
    - Rows [8438, 8653], length: 216
    - Rows [8701, 9026], length: 326
    - Rows [9081, 9233], length: 153
    - Rows [9234, 9713], length: 480
    - Rows [9717, 10192], length: 476
    - Rows [10196, 10396], length: 201
    - Rows [10398, 10666], length: 269
    - Rows [10667, 10876], length: 210
    - Rows [10877, 11193], length: 317
    - Rows [11248, 11510], length: 263
    - Rows [11514, 11665], length: 152
    - Rows [11669, 11928], length: 260
    - Rows [11991, 12194], length: 204
    - Rows [12413, 12621], length: 209
    - Rows [12622, 12832], length: 211
    - Rows [12833, 13090], length: 258
    - Rows [13199, 13462], length: 264
    - Rows [13925, 14131], length: 207
    - Rows [14190, 15127], length: 938
    - Rows [15128, 15441], length: 314
    - Rows [15547, 15759], length: 213
    - Rows [15760, 15973], length: 214
    - Rows [16824, 16970], length: 147
