Timestamp: 2025-10-29T01:25:26.415090
Dataset: yelp
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/yelp

Dataset Overview:
  Nodes: 716847
  Directed edges: 13954819
  Undirected edges: 6618986
  Average degree (undirected): 18.47

Configuration Parameters:
  T_ABS: 38
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [11533, 11537, 11537, 10875, 11537, 10876, 10874, 10873, 11527, 10874, 10877, 10873, 11537, 10873, 11537, 10878, 10874, 10873, 10877, 10874, 11537, 10874, 11537, 10875, 11532, 10873, 10875, 10873, 11129, 10877, 10873, 10874, 11536, 10875, 11537, 11537, 11537, 10876, 11537, 10879, 11531, 10875, 11537, 10877, 10878, 10874, 11537, 10876, 11533, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 10881, 11537, 10973, 11532, 11537, 10877]

Band Summary:
  Total bands: 25736
  Small bands: 24694
  Large bands: 1042
  HDNs in small bands: 112856 (43.05% of all HDNs)
  HDNs in large bands: 149288 (56.95% of all HDNs)
  LDNs in small bands: 163186 (35.89% of all LDNs)
  LDNs in large bands: 291517 (64.11% of all LDNs)
  Large band details:
    - Rows [0, 428], length: 429
    - Rows [441, 830], length: 390
    - Rows [834, 1799], length: 966
    - Rows [1800, 3121], length: 1322
    - Rows [3160, 3456], length: 297
    - Rows [4022, 4164], length: 143
    - Rows [4191, 4353], length: 163
    - Rows [4633, 4778], length: 146
    - Rows [4885, 5071], length: 187
    - Rows [5624, 5791], length: 168
    - Rows [5845, 6004], length: 160
    - Rows [6196, 6369], length: 174
    - Rows [6492, 6725], length: 234
    - Rows [6780, 6937], length: 158
    - Rows [7281, 7493], length: 213
    - Rows [7534, 7704], length: 171
    - Rows [7708, 7859], length: 152
    - Rows [8749, 8879], length: 131
    - Rows [9562, 9713], length: 152
    - Rows [9732, 9900], length: 169
    - Rows [10293, 10447], length: 155
    - Rows [10831, 10985], length: 155
    - Rows [11631, 11877], length: 247
    - Rows [11881, 12870], length: 990
    - Rows [12937, 13700], length: 764
    - Rows [13704, 13867], length: 164
    - Rows [13868, 14257], length: 390
    - Rows [14261, 14447], length: 187
    - Rows [17147, 17311], length: 165
    - Rows [18830, 18971], length: 142
    - Rows [23058, 25210], length: 2153
    - Rows [25214, 25975], length: 762
    - Rows [26231, 26423], length: 193
    - Rows [26427, 26624], length: 198
    - Rows [26729, 26861], length: 133
    - Rows [27059, 27206], length: 148
    - Rows [27375, 27620], length: 246
    - Rows [28038, 28201], length: 164
    - Rows [28788, 28925], length: 138
    - Rows [28929, 29094], length: 166
    - Rows [29642, 30077], length: 436
    - Rows [30340, 30486], length: 147
    - Rows [30616, 30757], length: 142
    - Rows [30983, 31184], length: 202
    - Rows [31346, 31488], length: 143
    - Rows [32116, 32373], length: 258
    - Rows [32952, 33277], length: 326
    - Rows [33341, 33476], length: 136
    - Rows [33515, 33710], length: 196
    - Rows [33966, 34167], length: 202
    - Rows [34202, 34570], length: 369
    - Rows [34574, 36511], length: 1938
    - Rows [36560, 36869], length: 310
    - Rows [36873, 37089], length: 217
    - Rows [37175, 37508], length: 334
    - Rows [38166, 38330], length: 165
    - Rows [38375, 38531], length: 157
    - Rows [38535, 38674], length: 140
    - Rows [38678, 38965], length: 288
    - Rows [39114, 39254], length: 141
    - Rows [39330, 39482], length: 153
    - Rows [39486, 39635], length: 150
    - Rows [39813, 39991], length: 179
    - Rows [40146, 40554], length: 409
    - Rows [40638, 40804], length: 167
    - Rows [40832, 41024], length: 193
    - Rows [41154, 41532], length: 379
    - Rows [41536, 41721], length: 186
    - Rows [41952, 42100], length: 149
    - Rows [42330, 42505], length: 176
    - Rows [42927, 43184], length: 258
    - Rows [43329, 43546], length: 218
    - Rows [43928, 44120], length: 193
    - Rows [44354, 44544], length: 191
    - Rows [44550, 44756], length: 207
    - Rows [45011, 45219], length: 209
    - Rows [45226, 45407], length: 182
    - Rows [45528, 45663], length: 136
    - Rows [45667, 45831], length: 165
    - Rows [45865, 46116], length: 252
    - Rows [46120, 46247], length: 128
    - Rows [46251, 46534], length: 284
    - Rows [46538, 46678], length: 141
    - Rows [46738, 46867], length: 130
    - Rows [46871, 47005], length: 135
    - Rows [51667, 51796], length: 130
    - Rows [55027, 55162], length: 136
    - Rows [55479, 55621], length: 143
    - Rows [56961, 58431], length: 1471
    - Rows [58470, 58599], length: 130
    - Rows [58603, 59006], length: 404
    - Rows [59051, 60148], length: 1098
    - Rows [60152, 60809], length: 658
    - Rows [60810, 61001], length: 192
    - Rows [61005, 61305], length: 301
    - Rows [61365, 61544], length: 180
    - Rows [61548, 61738], length: 191
    - Rows [61739, 62069], length: 331
    - Rows [62070, 62698], length: 629
    - Rows [62834, 63197], length: 364
    - Rows [63201, 63438], length: 238
    - Rows [63442, 63667], length: 226
    - Rows [63668, 63831], length: 164
    - Rows [63835, 64192], length: 358
    - Rows [64193, 64512], length: 320
    - Rows [64569, 65075], length: 507
    - Rows [65079, 65339], length: 261
    - Rows [65343, 65961], length: 619
    - Rows [65962, 66467], length: 506
    - Rows [66484, 66687], length: 204
    - Rows [66691, 66982], length: 292
    - Rows [66983, 67434], length: 452
    - Rows [67438, 67633], length: 196
    - Rows [67637, 67768], length: 132
    - Rows [67772, 68095], length: 324
    - Rows [68099, 69597], length: 1499
    - Rows [69662, 69940], length: 279
    - Rows [69945, 71040], length: 1096
    - Rows [71044, 71211], length: 168
    - Rows [71215, 72001], length: 787
    - Rows [72002, 72175], length: 174
    - Rows [72179, 72426], length: 248
    - Rows [72665, 73023], length: 359
    - Rows [73024, 73153], length: 130
    - Rows [73157, 73546], length: 390
    - Rows [73550, 73911], length: 362
    - Rows [73915, 74238], length: 324
    - Rows [74239, 74471], length: 233
    - Rows [74475, 74710], length: 236
    - Rows [74711, 74868], length: 158
    - Rows [75149, 75391], length: 243
    - Rows [75438, 75892], length: 455
    - Rows [75896, 76532], length: 637
    - Rows [76578, 76815], length: 238
    - Rows [76819, 77333], length: 515
    - Rows [77460, 77832], length: 373
    - Rows [77836, 78359], length: 524
    - Rows [78363, 80354], length: 1992
    - Rows [80358, 80975], length: 618
    - Rows [80979, 81179], length: 201
    - Rows [81192, 81529], length: 338
    - Rows [81533, 82454], length: 922
    - Rows [82466, 82653], length: 188
    - Rows [82722, 83072], length: 351
    - Rows [83073, 83429], length: 357
    - Rows [83433, 83884], length: 452
    - Rows [83888, 84353], length: 466
    - Rows [84357, 84663], length: 307
    - Rows [84820, 85056], length: 237
    - Rows [85060, 85777], length: 718
    - Rows [85781, 86365], length: 585
    - Rows [86369, 86690], length: 322
    - Rows [86740, 87199], length: 460
    - Rows [87322, 89114], length: 1793
    - Rows [89148, 89511], length: 364
    - Rows [89515, 91692], length: 2178
    - Rows [91795, 94498], length: 2704
    - Rows [94561, 95411], length: 851
    - Rows [95415, 95569], length: 155
    - Rows [95573, 96965], length: 1393
    - Rows [97017, 97274], length: 258
    - Rows [97278, 97437], length: 160
    - Rows [97441, 97660], length: 220
    - Rows [97661, 98122], length: 462
    - Rows [98126, 98616], length: 491
    - Rows [98617, 99331], length: 715
    - Rows [99332, 99703], length: 372
    - Rows [99734, 100305], length: 572
    - Rows [100309, 100743], length: 435
    - Rows [100744, 102591], length: 1848
    - Rows [102592, 102742], length: 151
    - Rows [102746, 103138], length: 393
    - Rows [103142, 104591], length: 1450
    - Rows [104595, 105249], length: 655
    - Rows [105277, 105670], length: 394
    - Rows [105674, 105925], length: 252
    - Rows [105929, 106399], length: 471
    - Rows [106400, 107514], length: 1115
    - Rows [107518, 109147], length: 1630
    - Rows [109151, 110729], length: 1579
    - Rows [110733, 111265], length: 533
    - Rows [111269, 112599], length: 1331
    - Rows [112741, 112942], length: 202
    - Rows [113128, 113278], length: 151
    - Rows [113282, 113599], length: 318
    - Rows [113620, 114051], length: 432
    - Rows [114055, 114427], length: 373
    - Rows [114519, 114795], length: 277
    - Rows [114846, 114998], length: 153
    - Rows [115101, 115566], length: 466
    - Rows [115570, 115864], length: 295
    - Rows [115915, 116221], length: 307
    - Rows [116426, 116616], length: 191
    - Rows [116972, 117264], length: 293
    - Rows [117361, 117500], length: 140
    - Rows [117501, 117784], length: 284
    - Rows [117788, 117957], length: 170
    - Rows [117958, 118226], length: 269
    - Rows [118230, 118389], length: 160
    - Rows [118560, 118705], length: 146
    - Rows [119010, 119141], length: 132
    - Rows [119557, 119806], length: 250
    - Rows [119924, 120052], length: 129
    - Rows [120072, 120348], length: 277
    - Rows [120363, 120619], length: 257
    - Rows [120696, 120889], length: 194
    - Rows [121614, 121779], length: 166
    - Rows [121897, 122039], length: 143
    - Rows [122214, 122426], length: 213
    - Rows [122430, 122651], length: 222
    - Rows [122818, 123968], length: 1151
    - Rows [123969, 124317], length: 349
    - Rows [124321, 124450], length: 130
    - Rows [124706, 125079], length: 374
    - Rows [125083, 125719], length: 637
    - Rows [125720, 126365], length: 646
    - Rows [126366, 127528], length: 1163
    - Rows [127532, 127851], length: 320
    - Rows [127855, 129339], length: 1485
    - Rows [129343, 130534], length: 1192
    - Rows [130538, 130841], length: 304
    - Rows [130842, 131432], length: 591
    - Rows [131436, 132108], length: 673
    - Rows [132109, 132452], length: 344
    - Rows [132456, 132772], length: 317
    - Rows [132773, 133113], length: 341
    - Rows [133117, 133307], length: 191
    - Rows [133356, 134207], length: 852
    - Rows [134208, 134764], length: 557
    - Rows [134768, 134971], length: 204
    - Rows [145327, 145703], length: 377
    - Rows [145707, 147090], length: 1384
    - Rows [147091, 147334], length: 244
    - Rows [147436, 147788], length: 353
    - Rows [147812, 148153], length: 342
    - Rows [148157, 148301], length: 145
    - Rows [148374, 148542], length: 169
    - Rows [148878, 149080], length: 203
    - Rows [149084, 149330], length: 247
    - Rows [149334, 149686], length: 353
    - Rows [149687, 149976], length: 290
    - Rows [150093, 150485], length: 393
    - Rows [150569, 151237], length: 669
    - Rows [151241, 151612], length: 372
    - Rows [151616, 152723], length: 1108
    - Rows [152829, 153020], length: 192
    - Rows [153021, 153287], length: 267
    - Rows [153291, 153813], length: 523
    - Rows [153845, 154244], length: 400
    - Rows [154248, 154728], length: 481
    - Rows [154730, 155022], length: 293
    - Rows [155026, 155583], length: 558
    - Rows [155587, 155718], length: 132
    - Rows [155719, 156869], length: 1151
    - Rows [156870, 157465], length: 596
    - Rows [157469, 157861], length: 393
    - Rows [157918, 158047], length: 130
    - Rows [158051, 158188], length: 138
    - Rows [158192, 159115], length: 924
    - Rows [159119, 159320], length: 202
    - Rows [159321, 159458], length: 138
    - Rows [159459, 159745], length: 287
    - Rows [159840, 160346], length: 507
    - Rows [160347, 161306], length: 960
    - Rows [161483, 161846], length: 364
    - Rows [161850, 162233], length: 384
    - Rows [162237, 162392], length: 156
    - Rows [162417, 163167], length: 751
    - Rows [163171, 163476], length: 306
    - Rows [163477, 163819], length: 343
    - Rows [163927, 164522], length: 596
    - Rows [164523, 164963], length: 441
    - Rows [165031, 165350], length: 320
    - Rows [165351, 165678], length: 328
    - Rows [165744, 165992], length: 249
    - Rows [165993, 166190], length: 198
    - Rows [166268, 166446], length: 179
    - Rows [166450, 166627], length: 178
    - Rows [166631, 168952], length: 2322
    - Rows [168956, 169353], length: 398
    - Rows [169357, 170026], length: 670
    - Rows [170030, 170169], length: 140
    - Rows [170198, 170352], length: 155
    - Rows [170455, 170642], length: 188
    - Rows [170646, 170816], length: 171
    - Rows [170820, 171106], length: 287
    - Rows [171110, 171245], length: 136
    - Rows [171351, 171648], length: 298
    - Rows [171724, 171860], length: 137
    - Rows [171864, 172032], length: 169
    - Rows [172036, 172577], length: 542
    - Rows [172581, 173083], length: 503
    - Rows [173087, 173432], length: 346
    - Rows [173471, 173941], length: 471
    - Rows [173945, 174119], length: 175
    - Rows [174123, 175513], length: 1391
    - Rows [175517, 176080], length: 564
    - Rows [176084, 176317], length: 234
    - Rows [176417, 177157], length: 741
    - Rows [177276, 178247], length: 972
    - Rows [178251, 178611], length: 361
    - Rows [178615, 181621], length: 3007
    - Rows [181722, 182705], length: 984
    - Rows [182823, 184055], length: 1233
    - Rows [184071, 184727], length: 657
    - Rows [184731, 184950], length: 220
    - Rows [184951, 185413], length: 463
    - Rows [185417, 186816], length: 1400
    - Rows [186820, 188769], length: 1950
    - Rows [188773, 200418], length: 11646
    - Rows [200422, 201337], length: 916
    - Rows [201341, 201603], length: 263
    - Rows [201727, 201878], length: 152
    - Rows [201990, 202148], length: 159
    - Rows [202361, 202501], length: 141
    - Rows [202595, 202725], length: 131
    - Rows [203213, 203414], length: 202
    - Rows [203527, 203760], length: 234
    - Rows [203802, 203939], length: 138
    - Rows [203943, 204186], length: 244
    - Rows [204808, 205089], length: 282
    - Rows [205318, 205524], length: 207
    - Rows [205799, 206000], length: 202
    - Rows [206004, 206146], length: 143
    - Rows [206303, 206483], length: 181
    - Rows [206586, 206759], length: 174
    - Rows [206763, 206943], length: 181
    - Rows [207256, 207450], length: 195
    - Rows [207705, 207895], length: 191
    - Rows [207896, 208059], length: 164
    - Rows [208174, 208370], length: 197
    - Rows [208374, 208535], length: 162
    - Rows [208912, 209052], length: 141
    - Rows [209113, 209352], length: 240
    - Rows [209479, 209821], length: 343
    - Rows [210011, 210208], length: 198
    - Rows [210212, 210381], length: 170
    - Rows [210534, 210780], length: 247
    - Rows [211116, 212608], length: 1493
    - Rows [212612, 213828], length: 1217
    - Rows [213847, 214064], length: 218
    - Rows [214068, 214539], length: 472
    - Rows [214577, 214810], length: 234
    - Rows [214814, 215216], length: 403
    - Rows [215249, 215671], length: 423
    - Rows [215672, 216883], length: 1212
    - Rows [216887, 217347], length: 461
    - Rows [217351, 217823], length: 473
    - Rows [217827, 218076], length: 250
    - Rows [218080, 219121], length: 1042
    - Rows [219162, 219472], length: 311
    - Rows [219476, 219765], length: 290
    - Rows [219769, 220709], length: 941
    - Rows [220710, 221063], length: 354
    - Rows [221104, 221356], length: 253
    - Rows [221360, 221642], length: 283
    - Rows [221656, 222124], length: 469
    - Rows [222128, 222297], length: 170
    - Rows [222301, 222622], length: 322
    - Rows [222641, 223245], length: 605
    - Rows [233638, 235251], length: 1614
    - Rows [235255, 235634], length: 380
    - Rows [235645, 236485], length: 841
    - Rows [236489, 236898], length: 410
    - Rows [236902, 237759], length: 858
    - Rows [237763, 237895], length: 133
    - Rows [238152, 238435], length: 284
    - Rows [238439, 239365], length: 927
    - Rows [239431, 239585], length: 155
    - Rows [239586, 239821], length: 236
    - Rows [239825, 240348], length: 524
    - Rows [240354, 241273], length: 920
    - Rows [241448, 241586], length: 139
    - Rows [241590, 241780], length: 191
    - Rows [241784, 242140], length: 357
    - Rows [242141, 242342], length: 202
    - Rows [242346, 242828], length: 483
    - Rows [242832, 243128], length: 297
    - Rows [243134, 243679], length: 546
    - Rows [243883, 244075], length: 193
    - Rows [244079, 244415], length: 337
    - Rows [244533, 244681], length: 149
    - Rows [244685, 245138], length: 454
    - Rows [245142, 245398], length: 257
    - Rows [245426, 245676], length: 251
    - Rows [245680, 245848], length: 169
    - Rows [250446, 250575], length: 130
    - Rows [255913, 256045], length: 133
    - Rows [256049, 257607], length: 1559
    - Rows [257611, 259190], length: 1580
    - Rows [259194, 259893], length: 700
    - Rows [259897, 260822], length: 926
    - Rows [260826, 261349], length: 524
    - Rows [261353, 262283], length: 931
    - Rows [262287, 262629], length: 343
    - Rows [262633, 263203], length: 571
    - Rows [263204, 263443], length: 240
    - Rows [263447, 263599], length: 153
    - Rows [263603, 264150], length: 548
    - Rows [264154, 264487], length: 334
    - Rows [264565, 264932], length: 368
    - Rows [265067, 265684], length: 618
    - Rows [265748, 266789], length: 1042
    - Rows [266793, 267547], length: 755
    - Rows [267551, 267718], length: 168
    - Rows [267722, 267882], length: 161
    - Rows [268004, 268148], length: 145
    - Rows [268162, 268354], length: 193
    - Rows [268846, 268979], length: 134
    - Rows [269029, 269173], length: 145
    - Rows [269359, 269503], length: 145
    - Rows [269747, 269918], length: 172
    - Rows [270221, 270483], length: 263
    - Rows [270484, 270621], length: 138
    - Rows [270844, 271008], length: 165
    - Rows [271408, 271550], length: 143
    - Rows [272214, 272425], length: 212
    - Rows [272789, 272936], length: 148
    - Rows [272937, 273138], length: 202
    - Rows [273259, 273392], length: 134
    - Rows [273794, 274210], length: 417
    - Rows [274211, 274345], length: 135
    - Rows [274346, 274514], length: 169
    - Rows [274538, 274767], length: 230
    - Rows [274797, 275281], length: 485
    - Rows [276067, 276248], length: 182
    - Rows [276503, 276810], length: 308
    - Rows [276884, 277092], length: 209
    - Rows [277426, 277591], length: 166
    - Rows [277599, 277767], length: 169
    - Rows [277768, 277904], length: 137
    - Rows [277988, 278166], length: 179
    - Rows [278458, 279384], length: 927
    - Rows [279445, 279648], length: 204
    - Rows [280461, 280712], length: 252
    - Rows [281446, 281610], length: 165
    - Rows [282277, 282414], length: 138
    - Rows [282593, 282724], length: 132
    - Rows [282964, 283176], length: 213
    - Rows [283386, 283531], length: 146
    - Rows [284065, 284329], length: 265
    - Rows [285925, 286115], length: 191
    - Rows [286369, 286498], length: 130
    - Rows [286625, 286789], length: 165
    - Rows [288557, 288852], length: 296
    - Rows [289255, 289938], length: 684
    - Rows [290003, 290243], length: 241
    - Rows [291586, 291735], length: 150
    - Rows [292498, 292643], length: 146
    - Rows [292995, 293136], length: 142
    - Rows [293308, 293519], length: 212
    - Rows [294439, 294589], length: 151
    - Rows [294742, 294884], length: 143
    - Rows [295606, 295749], length: 144
    - Rows [295763, 295908], length: 146
    - Rows [296254, 296407], length: 154
    - Rows [297425, 297625], length: 201
    - Rows [299587, 299721], length: 135
    - Rows [300171, 301226], length: 1056
    - Rows [301261, 301599], length: 339
    - Rows [301603, 301848], length: 246
    - Rows [301849, 302056], length: 208
    - Rows [302175, 302396], length: 222
    - Rows [302409, 302766], length: 358
    - Rows [302770, 303053], length: 284
    - Rows [303054, 303192], length: 139
    - Rows [303272, 303805], length: 534
    - Rows [303806, 304338], length: 533
    - Rows [304339, 304854], length: 516
    - Rows [304971, 305548], length: 578
    - Rows [305552, 305744], length: 193
    - Rows [305990, 306137], length: 148
    - Rows [306169, 306996], length: 828
    - Rows [307036, 307277], length: 242
    - Rows [307377, 307511], length: 135
    - Rows [307535, 307928], length: 394
    - Rows [308181, 308584], length: 404
    - Rows [308765, 308978], length: 214
    - Rows [309016, 309383], length: 368
    - Rows [309517, 310000], length: 484
    - Rows [310004, 310592], length: 589
    - Rows [310606, 310799], length: 194
    - Rows [310803, 310988], length: 186
    - Rows [310995, 313020], length: 2026
    - Rows [313527, 313672], length: 146
    - Rows [313906, 314052], length: 147
    - Rows [314264, 314416], length: 153
    - Rows [314559, 314713], length: 155
    - Rows [315448, 315612], length: 165
    - Rows [315776, 315905], length: 130
    - Rows [315909, 316095], length: 187
    - Rows [316683, 316826], length: 144
    - Rows [317549, 317766], length: 218
    - Rows [317794, 317933], length: 140
    - Rows [318381, 318542], length: 162
    - Rows [318835, 319000], length: 166
    - Rows [319097, 319244], length: 148
    - Rows [319248, 319417], length: 170
    - Rows [321078, 321266], length: 189
    - Rows [321485, 321622], length: 138
    - Rows [321801, 321933], length: 133
    - Rows [322163, 323893], length: 1731
    - Rows [323897, 324034], length: 138
    - Rows [324054, 324647], length: 594
    - Rows [324798, 325157], length: 360
    - Rows [325161, 325477], length: 317
    - Rows [325481, 325679], length: 199
    - Rows [325731, 325875], length: 145
    - Rows [325923, 326383], length: 461
    - Rows [326387, 326818], length: 432
    - Rows [326819, 327145], length: 327
    - Rows [327149, 327305], length: 157
    - Rows [327309, 327441], length: 133
    - Rows [327445, 327676], length: 232
    - Rows [327680, 327858], length: 179
    - Rows [328133, 328445], length: 313
    - Rows [328574, 329245], length: 672
    - Rows [329246, 329916], length: 671
    - Rows [329917, 330175], length: 259
    - Rows [330241, 330859], length: 619
    - Rows [330863, 331037], length: 175
    - Rows [331041, 331373], length: 333
    - Rows [331470, 331790], length: 321
    - Rows [331794, 332019], length: 226
    - Rows [332023, 332212], length: 190
    - Rows [332216, 332345], length: 130
    - Rows [332349, 332768], length: 420
    - Rows [332772, 332959], length: 188
    - Rows [332974, 334760], length: 1787
    - Rows [334764, 335210], length: 447
    - Rows [335214, 335517], length: 304
    - Rows [335521, 336378], length: 858
    - Rows [336424, 337105], length: 682
    - Rows [337202, 338047], length: 846
    - Rows [338156, 338754], length: 599
    - Rows [338811, 338976], length: 166
    - Rows [338980, 339287], length: 308
    - Rows [339291, 339548], length: 258
    - Rows [339549, 340727], length: 1179
    - Rows [340731, 341433], length: 703
    - Rows [341437, 341921], length: 485
    - Rows [341926, 342509], length: 584
    - Rows [342513, 342793], length: 281
    - Rows [342797, 343506], length: 710
    - Rows [343510, 346681], length: 3172
    - Rows [346685, 347182], length: 498
    - Rows [347186, 350169], length: 2984
    - Rows [350173, 353481], length: 3309
    - Rows [353485, 354393], length: 909
    - Rows [354397, 354877], length: 481
    - Rows [354881, 356083], length: 1203
    - Rows [356206, 356450], length: 245
    - Rows [356604, 356761], length: 158
    - Rows [357007, 357134], length: 128
    - Rows [358143, 358331], length: 189
    - Rows [359302, 359450], length: 149
    - Rows [359454, 359602], length: 149
    - Rows [360724, 360964], length: 241
    - Rows [362578, 362776], length: 199
    - Rows [363175, 363304], length: 130
    - Rows [364890, 365018], length: 129
    - Rows [365093, 365264], length: 172
    - Rows [365528, 365671], length: 144
    - Rows [366270, 367532], length: 1263
    - Rows [367642, 367841], length: 200
    - Rows [367852, 368017], length: 166
    - Rows [368400, 368589], length: 190
    - Rows [369980, 370119], length: 140
    - Rows [370160, 370325], length: 166
    - Rows [370635, 370776], length: 142
    - Rows [371360, 371606], length: 247
    - Rows [371752, 371999], length: 248
    - Rows [372734, 372908], length: 175
    - Rows [373168, 373364], length: 197
    - Rows [373385, 373515], length: 131
    - Rows [373536, 373833], length: 298
    - Rows [374461, 374774], length: 314
    - Rows [374898, 375025], length: 128
    - Rows [375055, 375301], length: 247
    - Rows [375726, 375859], length: 134
    - Rows [376622, 376779], length: 158
    - Rows [377114, 377242], length: 129
    - Rows [377258, 378035], length: 778
    - Rows [378039, 378215], length: 177
    - Rows [378246, 379289], length: 1044
    - Rows [379364, 379565], length: 202
    - Rows [379684, 379841], length: 158
    - Rows [383965, 384097], length: 133
    - Rows [388808, 389041], length: 234
    - Rows [389045, 389387], length: 343
    - Rows [389391, 390341], length: 951
    - Rows [390685, 390825], length: 141
    - Rows [396077, 396209], length: 133
    - Rows [400233, 400547], length: 315
    - Rows [400551, 401381], length: 831
    - Rows [401518, 401794], length: 277
    - Rows [411857, 413406], length: 1550
    - Rows [413410, 413566], length: 157
    - Rows [413570, 413923], length: 354
    - Rows [413927, 414067], length: 141
    - Rows [414071, 414742], length: 672
    - Rows [414746, 414901], length: 156
    - Rows [414905, 415343], length: 439
    - Rows [415562, 415812], length: 251
    - Rows [415954, 416185], length: 232
    - Rows [416189, 416666], length: 478
    - Rows [416771, 417242], length: 472
    - Rows [417248, 417820], length: 573
    - Rows [417902, 418033], length: 132
    - Rows [418144, 418449], length: 306
    - Rows [418453, 418693], length: 241
    - Rows [418694, 419544], length: 851
    - Rows [419548, 419690], length: 143
    - Rows [419691, 420308], length: 618
    - Rows [420312, 420783], length: 472
    - Rows [420903, 421802], length: 900
    - Rows [421866, 422065], length: 200
    - Rows [422069, 422247], length: 179
    - Rows [422317, 422493], length: 177
    - Rows [422768, 422992], length: 225
    - Rows [422999, 423640], length: 642
    - Rows [423772, 424033], length: 262
    - Rows [424109, 424369], length: 261
    - Rows [424373, 424529], length: 157
    - Rows [424646, 424873], length: 228
    - Rows [434261, 437259], length: 2999
    - Rows [437263, 438054], length: 792
    - Rows [438055, 439197], length: 1143
    - Rows [439198, 439612], length: 415
    - Rows [439613, 440068], length: 456
    - Rows [440072, 440501], length: 430
    - Rows [440502, 440899], length: 398
    - Rows [440992, 441434], length: 443
    - Rows [441435, 441700], length: 266
    - Rows [441704, 442571], length: 868
    - Rows [442575, 443210], length: 636
    - Rows [443214, 444571], length: 1358
    - Rows [444575, 445407], length: 833
    - Rows [445469, 445683], length: 215
    - Rows [445687, 446124], length: 438
    - Rows [446215, 446513], length: 299
    - Rows [446514, 446763], length: 250
    - Rows [446841, 447377], length: 537
    - Rows [450175, 450321], length: 147
    - Rows [456686, 458556], length: 1871
    - Rows [458560, 459194], length: 635
    - Rows [459198, 461230], length: 2033
    - Rows [461231, 461826], length: 596
    - Rows [461830, 463240], length: 1411
    - Rows [463244, 463580], length: 337
    - Rows [463581, 465577], length: 1997
    - Rows [465581, 466199], length: 619
    - Rows [466252, 466950], length: 699
    - Rows [466954, 467105], length: 152
    - Rows [467106, 467419], length: 314
    - Rows [467423, 467597], length: 175
    - Rows [467601, 467798], length: 198
    - Rows [467843, 468181], length: 339
    - Rows [468241, 468443], length: 203
    - Rows [468532, 468664], length: 133
    - Rows [479084, 480831], length: 1748
    - Rows [480835, 482493], length: 1659
    - Rows [482494, 482641], length: 148
    - Rows [482645, 483918], length: 1274
    - Rows [483922, 484694], length: 773
    - Rows [484698, 485883], length: 1186
    - Rows [485884, 486155], length: 272
    - Rows [486159, 486585], length: 427
    - Rows [486586, 487167], length: 582
    - Rows [487168, 488621], length: 1454
    - Rows [488625, 489020], length: 396
    - Rows [489055, 489221], length: 167
    - Rows [489225, 489390], length: 166
    - Rows [489394, 491404], length: 2011
    - Rows [491408, 491860], length: 453
    - Rows [491861, 492000], length: 140
    - Rows [492004, 493028], length: 1025
    - Rows [493032, 493833], length: 802
    - Rows [493834, 494232], length: 399
    - Rows [494361, 494615], length: 255
    - Rows [494673, 495191], length: 519
    - Rows [495195, 496241], length: 1047
    - Rows [496245, 497092], length: 848
    - Rows [497096, 497877], length: 782
    - Rows [497878, 498350], length: 473
    - Rows [498354, 499102], length: 749
    - Rows [499106, 499615], length: 510
    - Rows [499619, 499895], length: 277
    - Rows [499896, 500352], length: 457
    - Rows [500356, 502556], length: 2201
    - Rows [502560, 503419], length: 860
    - Rows [503420, 503804], length: 385
    - Rows [503808, 506060], length: 2253
    - Rows [506064, 506246], length: 183
    - Rows [506374, 506674], length: 301
    - Rows [506675, 507579], length: 905
    - Rows [507580, 508120], length: 541
    - Rows [508224, 508472], length: 249
    - Rows [508476, 509599], length: 1124
    - Rows [509615, 510847], length: 1233
    - Rows [510851, 511406], length: 556
    - Rows [511410, 512084], length: 675
    - Rows [512088, 513525], length: 1438
    - Rows [513884, 514123], length: 240
    - Rows [514447, 514702], length: 256
    - Rows [514741, 514916], length: 176
