Timestamp: 2025-10-29T16:34:29.591810
Dataset: dblp
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/dblp

Dataset Overview:
  Nodes: 39918
  Directed edges: 150664
  Undirected edges: 75332
  Average degree (undirected): 3.77

Configuration Parameters:
  T_ABS: 5
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 8
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 8
  Actual partitions: 8
  Partition sizes: [4989, 4990, 4990, 4990, 4989, 4990, 4990, 4990]

Band Summary:
  Total bands: 422
  Small bands: 313
  Large bands: 109
  HDNs in small bands: 10054 (30.68% of all HDNs)
  HDNs in large bands: 22714 (69.32% of all HDNs)
  LDNs in small bands: 2556 (35.75% of all LDNs)
  LDNs in large bands: 4594 (64.25% of all LDNs)
  Large band details:
    - Rows [112, 693], length: 582
    - Rows [694, 907], length: 214
    - Rows [1431, 1635], length: 205
    - Rows [1803, 2006], length: 204
    - Rows [2054, 2261], length: 208
    - Rows [2265, 2682], length: 418
    - Rows [2683, 2844], length: 162
    - Rows [2845, 3053], length: 209
    - Rows [3057, 3423], length: 367
    - Rows [3742, 3892], length: 151
    - Rows [3995, 4253], length: 259
    - Rows [4254, 4412], length: 159
    - Rows [4416, 4568], length: 153
    - Rows [4569, 4830], length: 262
    - Rows [4834, 5038], length: 205
    - Rows [5202, 5405], length: 204
    - Rows [5409, 5726], length: 318
    - Rows [5830, 5993], length: 164
    - Rows [6145, 6454], length: 310
    - Rows [6786, 6993], length: 208
    - Rows [7049, 7570], length: 522
    - Rows [7844, 7995], length: 152
    - Rows [8213, 8432], length: 220
    - Rows [8585, 8757], length: 173
    - Rows [8761, 8966], length: 206
    - Rows [9390, 9602], length: 213
    - Rows [9606, 10030], length: 425
    - Rows [10034, 10352], length: 319
    - Rows [10354, 10564], length: 211
    - Rows [10829, 11147], length: 319
    - Rows [11148, 11357], length: 210
    - Rows [11358, 11564], length: 207
    - Rows [11568, 11828], length: 261
    - Rows [12085, 12764], length: 680
