Timestamp: 2025-10-28T18:36:45.340724
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 30
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 128
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 128
  Actual partitions: 128
  Partition sizes: [12389, 13139, 12647, 12390, 12386, 13105, 13139, 13136, 13139, 13139, 13134, 13137, 13139, 12387, 13139, 12389, 13139, 13138, 12387, 13139, 13139, 13128, 12883, 13026, 13139, 13139, 13139, 13135, 13139, 13139, 12393, 13139, 12385, 12393, 13139, 12386, 13138, 12389, 13139, 12392, 13139, 12385, 13139, 12384, 12386, 12385, 12387, 12386, 13139, 13139, 13107, 12390, 13139, 12395, 12384, 12385, 13139, 12384, 12384, 13139, 13139, 12384, 13139, 12386, 12385, 12387, 13134, 13139, 12389, 12384, 13042, 12384, 12607, 12385, 12386, 12384, 12388, 12384, 12529, 13139, 13139, 12388, 13106, 13139, 12386, 12511, 13139, 12390, 12532, 13139, 13139, 13134, 13137, 12385, 12384, 13137, 13138, 12387, 12387, 13139, 13139, 12384, 13139, 13137, 13137, 12895, 12386, 12394, 12982, 12384, 13138, 12384, 12392, 12384, 12385, 13135, 13139, 13139, 12381, 12419, 12389, 13139, 12393, 12384, 12384, 12387, 12388, 12386]

Band Summary:
  Total bands: 75552
  Small bands: 74518
  Large bands: 1034
  HDNs in small bands: 398169 (75.94% of all HDNs)
  HDNs in large bands: 126119 (24.06% of all HDNs)
  LDNs in small bands: 263739 (23.79% of all LDNs)
  LDNs in large bands: 844777 (76.21% of all LDNs)
  Large band details:
    - Rows [2850, 3035], length: 186
    - Rows [3138, 3333], length: 196
    - Rows [3465, 3612], length: 148
    - Rows [3704, 3863], length: 160
    - Rows [3864, 4057], length: 194
    - Rows [4403, 4716], length: 314
    - Rows [4803, 5061], length: 259
    - Rows [5062, 5411], length: 350
    - Rows [5412, 6427], length: 1016
    - Rows [6428, 12390], length: 5963
    - Rows [18039, 18180], length: 142
    - Rows [18242, 18387], length: 146
    - Rows [18688, 18840], length: 153
    - Rows [18992, 19426], length: 435
    - Rows [19526, 19983], length: 458
    - Rows [20096, 20477], length: 382
    - Rows [20560, 25528], length: 4969
    - Rows [29529, 29670], length: 142
    - Rows [30242, 30392], length: 151
    - Rows [30465, 30724], length: 260
    - Rows [30728, 31142], length: 415
    - Rows [31146, 31274], length: 129
    - Rows [31275, 31581], length: 307
    - Rows [31684, 31973], length: 290
    - Rows [31974, 32164], length: 191
    - Rows [32168, 32530], length: 363
    - Rows [32640, 34097], length: 1458
    - Rows [34098, 38174], length: 4077
    - Rows [41869, 42109], length: 241
    - Rows [42110, 42523], length: 414
    - Rows [42529, 44021], length: 1493
    - Rows [44025, 48031], length: 4007
    - Rows [48032, 50586], length: 2555
    - Rows [54207, 54350], length: 144
    - Rows [54351, 54628], length: 278
    - Rows [54867, 55462], length: 596
    - Rows [55609, 56148], length: 540
    - Rows [56211, 57637], length: 1427
    - Rows [57641, 57992], length: 352
    - Rows [57993, 62952], length: 4960
    - Rows [64227, 64360], length: 134
    - Rows [64361, 64488], length: 128
    - Rows [64616, 64869], length: 254
    - Rows [65110, 65253], length: 144
    - Rows [65564, 65694], length: 131
    - Rows [65845, 66101], length: 257
    - Rows [66230, 66505], length: 276
    - Rows [66689, 67075], length: 387
    - Rows [67079, 68777], length: 1699
    - Rows [68778, 70046], length: 1269
    - Rows [70113, 76055], length: 5943
    - Rows [83091, 83279], length: 189
    - Rows [83861, 84194], length: 334
    - Rows [84283, 84462], length: 180
    - Rows [84463, 84598], length: 136
    - Rows [84639, 85464], length: 826
    - Rows [85468, 85747], length: 280
    - Rows [85751, 89199], length: 3449
    - Rows [93743, 94022], length: 280
    - Rows [94334, 94589], length: 256
    - Rows [95257, 95456], length: 200
    - Rows [95460, 95692], length: 233
    - Rows [95693, 95899], length: 207
    - Rows [95900, 97297], length: 1398
    - Rows [97301, 102329], length: 5029
    - Rows [106953, 107089], length: 137
    - Rows [107270, 107421], length: 152
    - Rows [107428, 107625], length: 198
    - Rows [107801, 108005], length: 205
    - Rows [108006, 108199], length: 194
    - Rows [108231, 108407], length: 177
    - Rows [108450, 108748], length: 299
    - Rows [108749, 108912], length: 164
    - Rows [108940, 110594], length: 1655
    - Rows [110598, 115480], length: 4883
    - Rows [117671, 118066], length: 396
    - Rows [118237, 118879], length: 643
    - Rows [119049, 119653], length: 605
    - Rows [119654, 121208], length: 1555
    - Rows [121209, 122926], length: 1718
    - Rows [122927, 123322], length: 396
    - Rows [123323, 128613], length: 5291
    - Rows [133162, 133301], length: 140
    - Rows [133896, 134144], length: 249
    - Rows [134246, 134506], length: 261
    - Rows [134507, 134698], length: 192
    - Rows [134702, 135917], length: 1216
    - Rows [135921, 136822], length: 902
    - Rows [136904, 137689], length: 786
    - Rows [137693, 141751], length: 4059
    - Rows [147804, 148195], length: 392
    - Rows [148330, 148845], length: 516
    - Rows [148849, 154880], length: 6032
    - Rows [158855, 158989], length: 135
    - Rows [160080, 160209], length: 130
    - Rows [160811, 160959], length: 149
    - Rows [161008, 161220], length: 213
    - Rows [161308, 161542], length: 235
    - Rows [161543, 161801], length: 259
    - Rows [161802, 161933], length: 132
    - Rows [162196, 162396], length: 201
    - Rows [162400, 162563], length: 164
    - Rows [162567, 162704], length: 138
    - Rows [162705, 163328], length: 624
    - Rows [163332, 168031], length: 4700
    - Rows [172611, 172752], length: 142
    - Rows [172756, 172890], length: 135
    - Rows [172891, 173024], length: 134
    - Rows [173025, 173293], length: 269
    - Rows [173401, 173583], length: 183
    - Rows [173868, 174199], length: 332
    - Rows [174200, 180408], length: 6209
    - Rows [186767, 186961], length: 195
    - Rows [187106, 187413], length: 308
    - Rows [187471, 187607], length: 137
    - Rows [187805, 188642], length: 838
    - Rows [188646, 193543], length: 4898
    - Rows [197813, 197958], length: 146
    - Rows [197994, 198142], length: 149
    - Rows [198146, 198387], length: 242
    - Rows [198513, 198670], length: 158
    - Rows [198940, 199151], length: 212
    - Rows [199230, 199427], length: 198
    - Rows [199493, 199722], length: 230
    - Rows [199726, 200587], length: 862
    - Rows [200591, 205933], length: 5343
    - Rows [210780, 210940], length: 161
    - Rows [211713, 211878], length: 166
    - Rows [212426, 212579], length: 154
    - Rows [212580, 213203], length: 624
    - Rows [213306, 213557], length: 252
    - Rows [213558, 213829], length: 272
    - Rows [213833, 214392], length: 560
    - Rows [214396, 219071], length: 4676
    - Rows [223950, 224154], length: 205
    - Rows [224155, 224615], length: 461
    - Rows [224619, 225184], length: 566
    - Rows [225188, 225839], length: 652
    - Rows [225840, 226014], length: 175
    - Rows [226018, 232209], length: 6192
    - Rows [236866, 237053], length: 188
    - Rows [237203, 237478], length: 276
    - Rows [237479, 237642], length: 164
    - Rows [237714, 237883], length: 170
    - Rows [237887, 238037], length: 151
    - Rows [238528, 238664], length: 137
    - Rows [238737, 238875], length: 139
    - Rows [238967, 244607], length: 5641
    - Rows [248316, 248527], length: 212
    - Rows [248870, 249029], length: 160
    - Rows [249030, 249260], length: 231
    - Rows [249762, 249935], length: 174
    - Rows [249998, 250276], length: 279
    - Rows [250446, 250702], length: 257
    - Rows [250703, 250942], length: 240
    - Rows [250943, 251211], length: 269
    - Rows [251212, 251926], length: 715
    - Rows [251927, 257735], length: 5809
    - Rows [261938, 262084], length: 147
    - Rows [263490, 263761], length: 272
    - Rows [263871, 264224], length: 354
    - Rows [264228, 264369], length: 142
    - Rows [264693, 264915], length: 223
    - Rows [265022, 265456], length: 435
    - Rows [265505, 270876], length: 5372
    - Rows [274545, 274797], length: 253
    - Rows [275140, 275278], length: 139
    - Rows [275403, 275749], length: 347
    - Rows [275750, 276096], length: 347
    - Rows [276097, 276254], length: 158
    - Rows [276259, 276630], length: 372
    - Rows [276631, 276773], length: 143
    - Rows [276777, 279313], length: 2537
    - Rows [279314, 279681], length: 368
    - Rows [279682, 280044], length: 363
    - Rows [280048, 280232], length: 185
    - Rows [280233, 280463], length: 231
    - Rows [280557, 284002], length: 3446
    - Rows [287776, 287910], length: 135
    - Rows [288375, 288632], length: 258
    - Rows [288674, 288967], length: 294
    - Rows [289110, 289643], length: 534
    - Rows [289644, 290283], length: 640
    - Rows [290284, 291436], length: 1153
    - Rows [291437, 296886], length: 5450
    - Rows [299172, 299322], length: 151
    - Rows [300644, 300908], length: 265
    - Rows [300909, 301101], length: 193
    - Rows [301136, 301267], length: 132
    - Rows [301441, 301824], length: 384
    - Rows [301828, 302290], length: 463
    - Rows [302291, 303021], length: 731
    - Rows [303022, 309912], length: 6891
    - Rows [314702, 315281], length: 580
    - Rows [315301, 315569], length: 269
    - Rows [315833, 315991], length: 159
    - Rows [315992, 316311], length: 320
    - Rows [316408, 316606], length: 199
    - Rows [316610, 316749], length: 140
    - Rows [316781, 317228], length: 448
    - Rows [317232, 323073], length: 5842
    - Rows [325890, 326035], length: 146
    - Rows [326049, 326229], length: 181
    - Rows [326230, 326482], length: 253
    - Rows [326486, 326672], length: 187
    - Rows [327239, 327450], length: 212
    - Rows [327451, 327652], length: 202
    - Rows [327722, 327920], length: 199
    - Rows [327921, 328236], length: 316
    - Rows [328237, 328916], length: 680
    - Rows [328917, 329322], length: 406
    - Rows [329326, 329724], length: 399
    - Rows [329725, 332263], length: 2539
    - Rows [332264, 336190], length: 3927
    - Rows [340617, 340760], length: 144
    - Rows [341109, 341324], length: 216
    - Rows [341460, 341780], length: 321
    - Rows [341781, 342000], length: 220
    - Rows [342064, 342252], length: 189
    - Rows [342379, 343927], length: 1549
    - Rows [343931, 349332], length: 5402
    - Rows [352613, 352767], length: 155
    - Rows [352775, 352936], length: 162
    - Rows [353137, 353564], length: 428
    - Rows [353769, 354446], length: 678
    - Rows [354447, 354666], length: 220
    - Rows [354863, 362466], length: 7604
    - Rows [365128, 365267], length: 140
    - Rows [365346, 365497], length: 152
    - Rows [365501, 365645], length: 145
    - Rows [365908, 366185], length: 278
    - Rows [366194, 366350], length: 157
    - Rows [366354, 366768], length: 415
    - Rows [366872, 367148], length: 277
    - Rows [367237, 367373], length: 137
    - Rows [367377, 367546], length: 170
    - Rows [367547, 375604], length: 8058
    - Rows [381084, 381271], length: 188
    - Rows [381473, 381626], length: 154
    - Rows [381840, 382050], length: 211
    - Rows [382365, 382551], length: 187
    - Rows [382746, 382990], length: 245
    - Rows [382991, 383188], length: 198
    - Rows [383189, 388741], length: 5553
    - Rows [391899, 392098], length: 200
    - Rows [392484, 392775], length: 292
    - Rows [393009, 393203], length: 195
    - Rows [393258, 393673], length: 416
    - Rows [393810, 394755], length: 946
    - Rows [394756, 401136], length: 6381
    - Rows [405718, 405850], length: 133
    - Rows [407244, 407473], length: 230
    - Rows [407477, 407688], length: 212
    - Rows [407763, 408437], length: 675
    - Rows [408438, 408642], length: 205
    - Rows [408723, 414273], length: 5551
    - Rows [418367, 418521], length: 155
    - Rows [418784, 418912], length: 129
    - Rows [419078, 419234], length: 157
    - Rows [419485, 419623], length: 139
    - Rows [420027, 420162], length: 136
    - Rows [420163, 420312], length: 150
    - Rows [420377, 420588], length: 212
    - Rows [420589, 420992], length: 404
    - Rows [420996, 421516], length: 521
    - Rows [421520, 421810], length: 291
    - Rows [421857, 422770], length: 914
    - Rows [422771, 423706], length: 936
    - Rows [423707, 426662], length: 2956
    - Rows [428792, 428934], length: 143
    - Rows [429108, 429241], length: 134
    - Rows [429412, 429582], length: 171
    - Rows [429721, 429927], length: 207
    - Rows [430156, 430416], length: 261
    - Rows [431010, 431285], length: 276
    - Rows [431464, 431604], length: 141
    - Rows [432019, 432448], length: 430
    - Rows [432562, 439053], length: 6492
    - Rows [444362, 444503], length: 142
    - Rows [444726, 444951], length: 226
    - Rows [445738, 445898], length: 161
    - Rows [445902, 446064], length: 163
    - Rows [446065, 446264], length: 200
    - Rows [446268, 446519], length: 252
    - Rows [446585, 446770], length: 186
    - Rows [446781, 447056], length: 276
    - Rows [447222, 447693], length: 472
    - Rows [447694, 447850], length: 157
    - Rows [447854, 448232], length: 379
    - Rows [448233, 452192], length: 3960
    - Rows [456314, 456497], length: 184
    - Rows [456802, 456980], length: 179
    - Rows [457287, 457627], length: 341
    - Rows [457635, 458030], length: 396
    - Rows [458034, 459071], length: 1038
    - Rows [459075, 464578], length: 5504
