Timestamp: 2025-10-28T17:35:04.947412
Dataset: dblp
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/dblp

Dataset Overview:
  Nodes: 39918
  Directed edges: 150664
  Undirected edges: 75332
  Average degree (undirected): 3.77

Configuration Parameters:
  T_ABS: 5
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 1
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: sequential
  Requested partitions: 1
  Actual partitions: 1
  Partition sizes: [39918]
  Note: single partition requested

Band Summary:
  Total bands: 425
  Small bands: 306
  Large bands: 119
  HDNs in small bands: 1586 (38.72% of all HDNs)
  HDNs in large bands: 2510 (61.28% of all HDNs)
  LDNs in small bands: 10414 (29.07% of all LDNs)
  LDNs in large bands: 25408 (70.93% of all LDNs)
  Large band details:
    - Rows [74, 220], length: 147
    - Rows [332, 554], length: 223
    - Rows [555, 807], length: 253
    - Rows [811, 1188], length: 378
    - Rows [1192, 1496], length: 305
    - Rows [1502, 1654], length: 153
    - Rows [1655, 1808], length: 154
    - Rows [1810, 2021], length: 212
    - Rows [2022, 2180], length: 159
    - Rows [2181, 2334], length: 154
    - Rows [2338, 2491], length: 154
    - Rows [2495, 2703], length: 209
    - Rows [2704, 3036], length: 333
    - Rows [3088, 3559], length: 472
    - Rows [3563, 3823], length: 261
    - Rows [3879, 4203], length: 325
    - Rows [4207, 4358], length: 152
    - Rows [4411, 4826], length: 416
    - Rows [4827, 5034], length: 208
    - Rows [5035, 5189], length: 155
    - Rows [5193, 5457], length: 265
    - Rows [5611, 5818], length: 208
    - Rows [6195, 6349], length: 155
    - Rows [6409, 6563], length: 155
    - Rows [6564, 6878], length: 315
    - Rows [6879, 7039], length: 161
    - Rows [7102, 7299], length: 198
    - Rows [7727, 7926], length: 200
    - Rows [7927, 8083], length: 157
    - Rows [8091, 8287], length: 197
    - Rows [8350, 8511], length: 162
    - Rows [8512, 8728], length: 217
    - Rows [8729, 8931], length: 203
    - Rows [9043, 9400], length: 358
    - Rows [9453, 9666], length: 214
    - Rows [9885, 10098], length: 214
    - Rows [10307, 10669], length: 363
    - Rows [10888, 11056], length: 169
    - Rows [11424, 11685], length: 262
    - Rows [11689, 11891], length: 203
    - Rows [12106, 12474], length: 369
    - Rows [12645, 12794], length: 150
    - Rows [12901, 13264], length: 364
    - Rows [13311, 13484], length: 174
    - Rows [13790, 13943], length: 154
    - Rows [14417, 14729], length: 313
    - Rows [15100, 15258], length: 159
    - Rows [15262, 15470], length: 209
    - Rows [15471, 15722], length: 252
    - Rows [15934, 16094], length: 161
    - Rows [16469, 16623], length: 155
    - Rows [16624, 16775], length: 152
    - Rows [16888, 17356], length: 469
    - Rows [17360, 17619], length: 260
    - Rows [17623, 17890], length: 268
    - Rows [17894, 18049], length: 156
    - Rows [18050, 18371], length: 322
    - Rows [18372, 18731], length: 360
    - Rows [18941, 19095], length: 155
    - Rows [19096, 19412], length: 317
    - Rows [19413, 19618], length: 206
    - Rows [19622, 20035], length: 414
    - Rows [20036, 20208], length: 173
