Timestamp: 2025-10-29T00:54:35.963928
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 48
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 48
  Actual partitions: 48
  Partition sizes: [7761, 7761, 7760, 7768, 7759, 7757, 7767, 7754, 7756, 7755, 7757, 7764, 7754, 7762, 7763, 7760, 7761, 7760, 7760, 7757, 7766, 7755, 7761, 7761, 7761, 7758, 7759, 7757, 7755, 7761, 7761, 7760, 7760, 7766, 7748, 7768, 7756, 7769, 7754, 7761, 7769, 7752, 7759, 7768, 7752, 7764, 7753, 7765]

Band Summary:
  Total bands: 27135
  Small bands: 26372
  Large bands: 763
  HDNs in small bands: 99713 (50.72% of all HDNs)
  HDNs in large bands: 96895 (49.28% of all HDNs)
  LDNs in small bands: 33488 (19.04% of all LDNs)
  LDNs in large bands: 142379 (80.96% of all LDNs)
  Large band details:
    - Rows [0, 1171], length: 1172
    - Rows [1253, 1559], length: 307
    - Rows [1577, 1752], length: 176
    - Rows [1754, 2516], length: 763
    - Rows [2518, 2998], length: 481
    - Rows [3054, 3223], length: 170
    - Rows [3225, 3598], length: 374
    - Rows [3599, 4573], length: 975
    - Rows [4954, 5210], length: 257
    - Rows [5645, 5772], length: 128
    - Rows [5853, 6023], length: 171
    - Rows [7064, 7261], length: 198
    - Rows [7262, 7511], length: 250
    - Rows [7556, 7853], length: 298
    - Rows [7927, 8056], length: 130
    - Rows [8457, 8842], length: 386
    - Rows [8914, 9154], length: 241
    - Rows [9156, 9675], length: 520
    - Rows [9985, 10334], length: 350
    - Rows [10335, 10604], length: 270
    - Rows [10605, 10810], length: 206
    - Rows [10812, 10968], length: 157
    - Rows [10970, 11939], length: 970
    - Rows [11940, 12148], length: 209
    - Rows [12240, 12492], length: 253
    - Rows [12660, 13284], length: 625
    - Rows [13916, 14191], length: 276
    - Rows [14312, 14655], length: 344
    - Rows [14657, 14807], length: 151
    - Rows [15055, 15223], length: 169
    - Rows [15272, 15428], length: 157
    - Rows [15429, 15640], length: 212
    - Rows [15642, 15914], length: 273
    - Rows [16300, 16737], length: 438
    - Rows [16903, 17396], length: 494
    - Rows [17397, 17684], length: 288
    - Rows [17686, 18018], length: 333
    - Rows [18019, 18360], length: 342
    - Rows [18460, 20110], length: 1651
    - Rows [20160, 20401], length: 242
    - Rows [20713, 20873], length: 161
    - Rows [21376, 21552], length: 177
    - Rows [22351, 22545], length: 195
    - Rows [23043, 23281], length: 239
    - Rows [23282, 23602], length: 321
    - Rows [23656, 24037], length: 382
    - Rows [24038, 24438], length: 401
    - Rows [24440, 24630], length: 191
    - Rows [24838, 25038], length: 201
    - Rows [25190, 25757], length: 568
    - Rows [26149, 26440], length: 292
    - Rows [26494, 27076], length: 583
    - Rows [27078, 27256], length: 179
    - Rows [27258, 27629], length: 372
    - Rows [27630, 27868], length: 239
    - Rows [27901, 28102], length: 202
    - Rows [28682, 28884], length: 203
    - Rows [29572, 30185], length: 614
