Timestamp: 2025-10-28T22:16:56.480140
Dataset: proteins
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/ogbn/

Dataset Overview:
  Nodes: 132534
  Directed edges: 39561252
  Undirected edges: 39561252
  Average degree (undirected): 597.00

Configuration Parameters:
  T_ABS: 298.5
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 32
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 32
  Actual partitions: 32
  Partition sizes: [4224, 4266, 4266, 4265, 4020, 4020, 4020, 4150, 4020, 4020, 4266, 4266, 4266, 4266, 4266, 4206, 4266, 4020, 4020, 4020, 4266, 4220, 4020, 4266, 4020, 4243, 4020, 4266, 4020, 4020, 4020, 4020]

Band Summary:
  Total bands: 21357
  Small bands: 21256
  Large bands: 101
  HDNs in small bands: 93850 (72.23% of all HDNs)
  HDNs in large bands: 36082 (27.77% of all HDNs)
  LDNs in small bands: 517 (19.87% of all LDNs)
  LDNs in large bands: 2085 (80.13% of all LDNs)
  Large band details:
    - Rows [3071, 4208], length: 1138
    - Rows [7116, 8370], length: 1255
    - Rows [12226, 12757], length: 532
    - Rows [16121, 16257], length: 137
    - Rows [16258, 17030], length: 773
    - Rows [18580, 18772], length: 193
    - Rows [18773, 19538], length: 766
    - Rows [21586, 21714], length: 129
    - Rows [21831, 22335], length: 505
    - Rows [22516, 22837], length: 322
    - Rows [23138, 23351], length: 214
    - Rows [23470, 23708], length: 239
    - Rows [24202, 24399], length: 198
    - Rows [25458, 25671], length: 214
    - Rows [25845, 27200], length: 1356
    - Rows [27245, 27569], length: 325
    - Rows [27656, 27799], length: 144
    - Rows [27800, 27939], length: 140
    - Rows [28200, 28416], length: 217
    - Rows [28563, 28718], length: 156
    - Rows [28941, 29081], length: 141
    - Rows [29082, 29257], length: 176
    - Rows [29299, 29715], length: 417
    - Rows [29718, 29911], length: 194
    - Rows [30068, 30208], length: 141
    - Rows [30391, 30536], length: 146
    - Rows [30537, 30702], length: 166
    - Rows [30779, 31171], length: 393
    - Rows [31172, 31312], length: 141
    - Rows [31313, 31496], length: 184
    - Rows [31557, 31805], length: 249
    - Rows [31806, 33231], length: 1426
    - Rows [33846, 34394], length: 549
    - Rows [34784, 35327], length: 544
    - Rows [37092, 37334], length: 243
    - Rows [38750, 38881], length: 132
    - Rows [39790, 39925], length: 136
    - Rows [40007, 40193], length: 187
    - Rows [40196, 40970], length: 775
    - Rows [40973, 41114], length: 142
    - Rows [43617, 43768], length: 152
    - Rows [44120, 44365], length: 246
    - Rows [44368, 44659], length: 292
