Timestamp: 2025-10-28T17:49:49.771922
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 18.75
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 64 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [26279, 26279, 24780, 26275, 26279, 25327, 25825, 24771, 26274, 26275, 26279, 26279, 26273, 24769, 24768, 26279, 24768, 24777, 24768, 25972, 24768, 24769, 24774, 24768, 24769, 26278, 24768, 26272, 24771, 26278, 24774, 26279, 24772, 26073, 25766, 25821, 26277, 26178, 26279, 26151, 24779, 26279, 26279, 24772, 24773, 24768, 24781, 26279, 24771, 26279, 24769, 24768, 24768, 24768, 24768, 26279, 24769, 24772, 25633, 26279, 26271, 26278, 24769, 26272]

Band Summary:
  Total bands: 178014
  Small bands: 177065
  Large bands: 949
  HDNs in small bands: 256949 (98.02% of all HDNs)
  HDNs in large bands: 5195 (1.98% of all HDNs)
  LDNs in small bands: 663334 (48.40% of all LDNs)
  LDNs in large bands: 707326 (51.60% of all LDNs)
  Large band details:
    - Rows [10146, 10274], length: 129
    - Rows [12676, 12903], length: 228
    - Rows [13154, 13295], length: 142
    - Rows [13407, 13603], length: 197
    - Rows [13787, 13969], length: 183
    - Rows [14084, 14251], length: 168
    - Rows [14442, 14644], length: 203
    - Rows [14645, 14932], length: 288
    - Rows [14976, 15106], length: 131
    - Rows [15376, 15525], length: 150
    - Rows [15629, 15960], length: 332
    - Rows [16064, 16506], length: 443
    - Rows [16507, 16696], length: 190
    - Rows [16697, 16953], length: 257
    - Rows [16954, 17125], length: 172
    - Rows [17126, 18863], length: 1738
    - Rows [18867, 22289], length: 3423
    - Rows [22293, 26277], length: 3985
    - Rows [38330, 38497], length: 168
    - Rows [38618, 38782], length: 165
    - Rows [39495, 39804], length: 310
    - Rows [39808, 39974], length: 167
    - Rows [40020, 40236], length: 217
    - Rows [40459, 40739], length: 281
    - Rows [40838, 41084], length: 247
    - Rows [41254, 42095], length: 842
    - Rows [42208, 43318], length: 1111
    - Rows [43367, 44655], length: 1289
    - Rows [44656, 52558], length: 7903
    - Rows [63909, 64078], length: 170
    - Rows [64779, 64924], length: 146
    - Rows [66273, 66405], length: 133
    - Rows [66511, 66651], length: 141
    - Rows [66659, 66862], length: 204
    - Rows [66866, 67101], length: 236
    - Rows [67278, 67878], length: 601
    - Rows [68000, 68169], length: 170
    - Rows [68264, 69048], length: 785
    - Rows [69049, 69478], length: 430
    - Rows [69479, 71860], length: 2382
    - Rows [71864, 77337], length: 5474
    - Rows [88963, 89111], length: 149
    - Rows [90614, 90828], length: 215
    - Rows [90832, 91064], length: 233
    - Rows [91126, 91534], length: 409
    - Rows [91620, 91810], length: 191
    - Rows [92051, 92180], length: 130
    - Rows [92181, 92696], length: 516
    - Rows [92700, 93559], length: 860
    - Rows [93563, 93728], length: 166
    - Rows [93748, 94028], length: 281
    - Rows [94029, 94585], length: 557
    - Rows [94694, 96641], length: 1948
    - Rows [96645, 103611], length: 6967
    - Rows [114875, 115051], length: 177
    - Rows [116516, 116657], length: 142
    - Rows [116939, 117123], length: 185
    - Rows [117411, 117734], length: 324
    - Rows [118312, 118502], length: 191
    - Rows [119233, 119475], length: 243
    - Rows [119510, 119655], length: 146
    - Rows [119656, 119848], length: 193
    - Rows [119852, 120172], length: 321
    - Rows [120331, 120541], length: 211
    - Rows [120542, 120870], length: 329
    - Rows [120885, 121169], length: 285
    - Rows [121170, 121320], length: 151
    - Rows [121359, 121582], length: 224
    - Rows [121620, 121975], length: 356
    - Rows [121976, 122250], length: 275
    - Rows [122254, 122542], length: 289
    - Rows [122546, 123195], length: 650
    - Rows [123309, 123535], length: 227
    - Rows [123570, 123928], length: 359
    - Rows [123932, 124087], length: 156
    - Rows [124091, 124298], length: 208
    - Rows [124393, 125729], length: 1337
    - Rows [125733, 129890], length: 4158
    - Rows [140372, 140540], length: 169
    - Rows [140541, 140722], length: 182
    - Rows [141242, 141436], length: 195
    - Rows [141483, 141704], length: 222
    - Rows [141705, 141872], length: 168
    - Rows [142030, 142195], length: 166
    - Rows [142320, 142465], length: 146
    - Rows [142466, 142730], length: 265
    - Rows [142855, 143006], length: 152
    - Rows [143126, 143418], length: 293
    - Rows [143547, 143700], length: 154
    - Rows [143792, 143977], length: 186
    - Rows [143978, 144268], length: 291
    - Rows [144272, 144610], length: 339
    - Rows [144625, 144828], length: 204
    - Rows [144832, 145100], length: 269
    - Rows [145104, 145371], length: 268
    - Rows [145375, 145679], length: 305
    - Rows [145683, 146403], length: 721
    - Rows [146697, 148257], length: 1561
    - Rows [148261, 149216], length: 956
    - Rows [149220, 155217], length: 5998
    - Rows [169286, 169437], length: 152
    - Rows [169510, 169722], length: 213
    - Rows [169840, 170220], length: 381
    - Rows [170225, 170384], length: 160
    - Rows [170398, 170918], length: 521
    - Rows [171024, 171162], length: 139
    - Rows [171163, 171357], length: 195
    - Rows [171462, 171957], length: 496
    - Rows [171958, 172210], length: 253
    - Rows [172244, 172543], length: 300
    - Rows [172544, 181044], length: 8501
    - Rows [191561, 191786], length: 226
    - Rows [191797, 191935], length: 139
    - Rows [193008, 193160], length: 153
    - Rows [193164, 193495], length: 332
    - Rows [193496, 193770], length: 275
    - Rows [193774, 194266], length: 493
    - Rows [194267, 194409], length: 143
    - Rows [194410, 194626], length: 217
    - Rows [194746, 195034], length: 289
    - Rows [195035, 195197], length: 163
    - Rows [195201, 195400], length: 200
    - Rows [195404, 195815], length: 412
    - Rows [195816, 196175], length: 360
    - Rows [196179, 197116], length: 938
    - Rows [197117, 205813], length: 8697
    - Rows [216360, 216575], length: 216
    - Rows [216606, 216824], length: 219
    - Rows [216935, 217063], length: 129
    - Rows [217145, 217476], length: 332
    - Rows [217900, 218027], length: 128
    - Rows [218028, 218342], length: 315
    - Rows [218485, 218776], length: 292
    - Rows [218777, 218910], length: 134
    - Rows [219012, 219248], length: 237
    - Rows [219252, 219407], length: 156
    - Rows [219501, 219653], length: 153
    - Rows [219788, 220023], length: 236
    - Rows [220024, 220219], length: 196
    - Rows [220223, 220363], length: 141
    - Rows [220365, 220585], length: 221
    - Rows [220586, 221024], length: 439
    - Rows [221028, 221180], length: 153
    - Rows [221184, 221324], length: 141
    - Rows [221413, 221882], length: 470
    - Rows [221883, 222032], length: 150
    - Rows [222036, 222268], length: 233
    - Rows [222360, 222699], length: 340
    - Rows [222703, 223169], length: 467
    - Rows [223173, 223859], length: 687
    - Rows [223860, 225686], length: 1827
    - Rows [225755, 232089], length: 6335
    - Rows [245268, 245494], length: 227
    - Rows [245810, 246020], length: 211
    - Rows [246201, 246486], length: 286
    - Rows [246566, 246769], length: 204
    - Rows [246777, 246974], length: 198
    - Rows [247140, 247281], length: 142
    - Rows [247285, 247507], length: 223
    - Rows [247647, 247805], length: 159
    - Rows [247877, 248299], length: 423
    - Rows [248303, 248945], length: 643
    - Rows [249032, 249257], length: 226
    - Rows [249258, 249539], length: 282
    - Rows [249540, 249699], length: 160
    - Rows [249703, 250084], length: 382
    - Rows [250088, 250243], length: 156
    - Rows [250244, 250593], length: 350
    - Rows [250656, 252582], length: 1927
    - Rows [252586, 258364], length: 5779
    - Rows [273601, 273740], length: 140
    - Rows [273981, 274202], length: 222
    - Rows [274286, 274573], length: 288
    - Rows [274835, 275101], length: 267
    - Rows [275232, 275801], length: 570
    - Rows [275852, 276122], length: 271
    - Rows [276123, 276253], length: 131
    - Rows [276690, 277148], length: 459
    - Rows [277149, 284643], length: 7495
    - Rows [299444, 299647], length: 204
    - Rows [299703, 299902], length: 200
    - Rows [299906, 300071], length: 166
    - Rows [300378, 300557], length: 180
    - Rows [300895, 301341], length: 447
    - Rows [301342, 301516], length: 175
    - Rows [301520, 301760], length: 241
    - Rows [301764, 301921], length: 158
    - Rows [301922, 302388], length: 467
    - Rows [302527, 303367], length: 841
    - Rows [303371, 305917], length: 2547
    - Rows [305918, 310921], length: 5004
    - Rows [325101, 325236], length: 136
    - Rows [325298, 325487], length: 190
    - Rows [325488, 325622], length: 135
    - Rows [325726, 325927], length: 202
    - Rows [325940, 326254], length: 315
    - Rows [326369, 326858], length: 490
    - Rows [327294, 327719], length: 426
    - Rows [327723, 327870], length: 148
    - Rows [327935, 328065], length: 131
    - Rows [328066, 328227], length: 162
    - Rows [328228, 329149], length: 922
    - Rows [329153, 329483], length: 331
    - Rows [329487, 329875], length: 389
    - Rows [329879, 331030], length: 1152
    - Rows [331034, 332295], length: 1262
    - Rows [332296, 337195], length: 4900
    - Rows [347228, 347368], length: 141
    - Rows [348745, 348886], length: 142
    - Rows [348890, 349028], length: 139
    - Rows [349401, 349549], length: 149
    - Rows [349578, 349840], length: 263
    - Rows [349991, 350145], length: 155
    - Rows [350149, 350356], length: 208
    - Rows [350357, 350621], length: 265
    - Rows [350706, 350938], length: 233
    - Rows [350942, 351243], length: 302
    - Rows [351260, 351411], length: 152
    - Rows [351415, 351553], length: 139
    - Rows [351557, 351701], length: 145
    - Rows [351729, 352018], length: 290
    - Rows [352126, 352763], length: 638
    - Rows [352767, 353227], length: 461
    - Rows [353231, 353948], length: 718
    - Rows [353952, 355626], length: 1675
    - Rows [355630, 356795], length: 1166
    - Rows [356799, 361972], length: 5174
    - Rows [368921, 369055], length: 135
    - Rows [370303, 370447], length: 145
    - Rows [370600, 370741], length: 142
    - Rows [371394, 371559], length: 166
    - Rows [371714, 372030], length: 317
    - Rows [372474, 372984], length: 511
    - Rows [373009, 373346], length: 338
    - Rows [373350, 373705], length: 356
    - Rows [373862, 374378], length: 517
    - Rows [374382, 374672], length: 291
    - Rows [374783, 375359], length: 577
    - Rows [375363, 375750], length: 388
    - Rows [375896, 376454], length: 559
    - Rows [376455, 377428], length: 974
    - Rows [377432, 378214], length: 783
    - Rows [378215, 378676], length: 462
    - Rows [378680, 378999], length: 320
    - Rows [379003, 379174], length: 172
    - Rows [379178, 379596], length: 419
    - Rows [379600, 386730], length: 7131
    - Rows [402222, 402358], length: 137
    - Rows [402821, 402976], length: 156
    - Rows [403313, 403503], length: 191
    - Rows [403682, 404093], length: 412
    - Rows [404097, 404628], length: 532
    - Rows [404733, 404900], length: 168
    - Rows [404994, 405296], length: 303
    - Rows [405425, 405623], length: 199
    - Rows [405627, 405840], length: 214
    - Rows [405844, 406108], length: 265
    - Rows [406112, 406551], length: 440
    - Rows [406555, 407174], length: 620
    - Rows [407175, 407302], length: 128
    - Rows [407303, 408827], length: 1525
    - Rows [408831, 409926], length: 1096
    - Rows [409930, 410071], length: 142
    - Rows [410075, 413009], length: 2935
    - Rows [424623, 424784], length: 162
    - Rows [425035, 425207], length: 173
    - Rows [426061, 426206], length: 146
    - Rows [426558, 426736], length: 179
    - Rows [427138, 427317], length: 180
    - Rows [427321, 427472], length: 152
    - Rows [427476, 427679], length: 204
    - Rows [428001, 428169], length: 169
    - Rows [428417, 428546], length: 130
    - Rows [428583, 428851], length: 269
    - Rows [428855, 429126], length: 272
    - Rows [429179, 429832], length: 654
    - Rows [430020, 430214], length: 195
    - Rows [430218, 433356], length: 3139
    - Rows [433360, 437779], length: 4420
    - Rows [450164, 450400], length: 237
    - Rows [451848, 452008], length: 161
    - Rows [452017, 452153], length: 137
    - Rows [452513, 452740], length: 228
    - Rows [452907, 453056], length: 150
    - Rows [453211, 453398], length: 188
    - Rows [453851, 454060], length: 210
    - Rows [454222, 454382], length: 161
    - Rows [454477, 454664], length: 188
    - Rows [454753, 455007], length: 255
    - Rows [455107, 455487], length: 381
    - Rows [455488, 455772], length: 285
    - Rows [455776, 455943], length: 168
    - Rows [455947, 456904], length: 958
    - Rows [456905, 462555], length: 5651
    - Rows [473363, 473538], length: 176
    - Rows [474019, 474205], length: 187
    - Rows [474405, 474610], length: 206
    - Rows [475160, 475374], length: 215
    - Rows [475438, 475872], length: 435
    - Rows [475876, 476033], length: 158
    - Rows [476484, 476652], length: 169
    - Rows [476761, 476898], length: 138
    - Rows [476985, 477189], length: 205
    - Rows [477346, 477792], length: 447
    - Rows [477796, 477931], length: 136
    - Rows [478481, 479160], length: 680
    - Rows [479292, 480201], length: 910
    - Rows [480205, 480467], length: 263
    - Rows [480471, 480620], length: 150
    - Rows [480667, 482810], length: 2144
    - Rows [482811, 484899], length: 2089
    - Rows [484903, 487322], length: 2420
    - Rows [503899, 504067], length: 169
    - Rows [504555, 504704], length: 150
    - Rows [504938, 505112], length: 175
    - Rows [505130, 505320], length: 191
    - Rows [505345, 505568], length: 224
    - Rows [505577, 505723], length: 147
    - Rows [505727, 505862], length: 136
    - Rows [505863, 506062], length: 200
    - Rows [506066, 506217], length: 152
    - Rows [506518, 506665], length: 148
    - Rows [506666, 506980], length: 315
    - Rows [506984, 507159], length: 176
    - Rows [507440, 507958], length: 519
    - Rows [507959, 508473], length: 515
    - Rows [508477, 509480], length: 1004
    - Rows [509484, 510128], length: 645
    - Rows [510132, 513299], length: 3168
    - Rows [525293, 525452], length: 160
    - Rows [525732, 525918], length: 187
    - Rows [526414, 526542], length: 129
    - Rows [526605, 526868], length: 264
    - Rows [526872, 527044], length: 173
    - Rows [527063, 527213], length: 151
    - Rows [527225, 527514], length: 290
    - Rows [527616, 527777], length: 162
    - Rows [527778, 528079], length: 302
    - Rows [528083, 528350], length: 268
    - Rows [528354, 528663], length: 310
    - Rows [528790, 528996], length: 207
    - Rows [528997, 530005], length: 1009
    - Rows [530006, 530795], length: 790
    - Rows [530796, 538062], length: 7267
    - Rows [547380, 547536], length: 157
    - Rows [548559, 548755], length: 197
    - Rows [548885, 549018], length: 134
    - Rows [549140, 549384], length: 245
    - Rows [549714, 549888], length: 175
    - Rows [549898, 550104], length: 207
    - Rows [550191, 550348], length: 158
    - Rows [550429, 550563], length: 135
    - Rows [550833, 550972], length: 140
    - Rows [551000, 551768], length: 769
    - Rows [551772, 552273], length: 502
    - Rows [552274, 553657], length: 1384
    - Rows [553661, 555721], length: 2061
    - Rows [555725, 556777], length: 1053
    - Rows [556781, 562832], length: 6052
    - Rows [576823, 577097], length: 275
    - Rows [577393, 577633], length: 241
    - Rows [577669, 577826], length: 158
    - Rows [577844, 578021], length: 178
    - Rows [578022, 578210], length: 189
    - Rows [578214, 578511], length: 298
    - Rows [578654, 578800], length: 147
    - Rows [578801, 580280], length: 1480
    - Rows [580284, 581102], length: 819
    - Rows [581103, 581310], length: 208
    - Rows [581314, 587607], length: 6294
    - Rows [600936, 601098], length: 163
    - Rows [601630, 601779], length: 150
    - Rows [603233, 603398], length: 166
    - Rows [603454, 603616], length: 163
    - Rows [603656, 603790], length: 135
    - Rows [604270, 604474], length: 205
    - Rows [604475, 604873], length: 399
    - Rows [604921, 607353], length: 2433
    - Rows [607357, 612373], length: 5017
    - Rows [625360, 625500], length: 141
    - Rows [625595, 625728], length: 134
    - Rows [625732, 625896], length: 165
    - Rows [626676, 626825], length: 150
    - Rows [626908, 627043], length: 136
    - Rows [627114, 627254], length: 141
    - Rows [627258, 627599], length: 342
    - Rows [627710, 627948], length: 239
    - Rows [628016, 628389], length: 374
    - Rows [628390, 628864], length: 475
    - Rows [628865, 631811], length: 2947
    - Rows [631815, 637144], length: 5330
    - Rows [652559, 652695], length: 137
    - Rows [652729, 652858], length: 130
    - Rows [653015, 653162], length: 148
    - Rows [653163, 653311], length: 149
    - Rows [653398, 653568], length: 171
    - Rows [653902, 654062], length: 161
    - Rows [654063, 654426], length: 364
    - Rows [654427, 654732], length: 306
    - Rows [654733, 654992], length: 260
    - Rows [654996, 655162], length: 167
    - Rows [655230, 655550], length: 321
    - Rows [655551, 656219], length: 669
    - Rows [656220, 657030], length: 811
    - Rows [657031, 658311], length: 1281
    - Rows [658312, 658988], length: 677
    - Rows [658989, 663421], length: 4433
    - Rows [672578, 672719], length: 142
    - Rows [673789, 673973], length: 185
    - Rows [674434, 674578], length: 145
    - Rows [675056, 675203], length: 148
    - Rows [675204, 675396], length: 193
    - Rows [675447, 675696], length: 250
    - Rows [675733, 675952], length: 220
    - Rows [676112, 676410], length: 299
    - Rows [676440, 676644], length: 205
    - Rows [676713, 676954], length: 242
    - Rows [677018, 677179], length: 162
    - Rows [677353, 678019], length: 667
    - Rows [678023, 678619], length: 597
    - Rows [678620, 678854], length: 235
    - Rows [678945, 679707], length: 763
    - Rows [679708, 679840], length: 133
    - Rows [679888, 688188], length: 8301
    - Rows [702852, 702987], length: 136
    - Rows [703072, 703235], length: 164
    - Rows [703396, 703535], length: 140
    - Rows [703540, 704045], length: 506
    - Rows [704778, 705148], length: 371
    - Rows [705152, 705611], length: 460
    - Rows [705615, 706175], length: 561
    - Rows [706179, 706792], length: 614
    - Rows [706969, 707797], length: 829
    - Rows [707868, 708089], length: 222
    - Rows [708090, 709457], length: 1368
    - Rows [709458, 714461], length: 5004
    - Rows [723357, 723503], length: 147
    - Rows [724307, 724453], length: 147
    - Rows [725024, 725198], length: 175
    - Rows [725802, 725973], length: 172
    - Rows [725977, 726148], length: 172
    - Rows [726152, 726326], length: 175
    - Rows [726327, 726457], length: 131
    - Rows [726539, 726860], length: 322
    - Rows [726886, 727373], length: 488
    - Rows [727469, 727616], length: 148
    - Rows [727617, 727755], length: 139
    - Rows [727759, 728109], length: 351
    - Rows [728182, 728512], length: 331
    - Rows [728516, 728777], length: 262
    - Rows [728952, 729258], length: 307
    - Rows [729262, 731744], length: 2483
    - Rows [731748, 739232], length: 7485
    - Rows [753253, 753405], length: 153
    - Rows [753460, 753648], length: 189
    - Rows [753649, 753783], length: 135
    - Rows [754211, 754362], length: 152
    - Rows [755002, 755166], length: 165
    - Rows [755938, 756095], length: 158
    - Rows [756140, 756274], length: 135
    - Rows [756351, 756514], length: 164
    - Rows [756638, 757021], length: 384
    - Rows [757247, 757482], length: 236
    - Rows [757646, 758327], length: 682
    - Rows [758331, 758657], length: 327
    - Rows [758658, 758824], length: 167
    - Rows [758828, 759272], length: 445
    - Rows [759388, 759856], length: 469
    - Rows [759860, 760141], length: 282
    - Rows [760318, 760969], length: 652
    - Rows [760973, 761589], length: 617
    - Rows [761593, 765509], length: 3917
    - Rows [774823, 774955], length: 133
    - Rows [776655, 776799], length: 145
    - Rows [776899, 777045], length: 147
    - Rows [777729, 777931], length: 203
    - Rows [778020, 778255], length: 236
    - Rows [778260, 778489], length: 230
    - Rows [778493, 778736], length: 244
    - Rows [778772, 778924], length: 153
    - Rows [778993, 779154], length: 162
    - Rows [779155, 779776], length: 622
    - Rows [779931, 781179], length: 1249
    - Rows [781180, 781841], length: 662
    - Rows [781845, 782575], length: 731
    - Rows [782576, 790291], length: 7716
    - Rows [803495, 803658], length: 164
    - Rows [804022, 804175], length: 154
    - Rows [805082, 805301], length: 220
    - Rows [805418, 805554], length: 137
    - Rows [805607, 805877], length: 271
    - Rows [805995, 806207], length: 213
    - Rows [806460, 806748], length: 289
    - Rows [807161, 807440], length: 280
    - Rows [807557, 807814], length: 258
    - Rows [807815, 809076], length: 1262
    - Rows [809077, 811667], length: 2591
    - Rows [811668, 816563], length: 4896
    - Rows [827885, 828116], length: 232
    - Rows [828389, 828622], length: 234
    - Rows [828952, 829082], length: 131
    - Rows [829138, 829294], length: 157
    - Rows [829703, 829837], length: 135
    - Rows [829905, 830104], length: 200
    - Rows [830156, 830302], length: 147
    - Rows [830329, 830772], length: 444
    - Rows [830776, 830932], length: 157
    - Rows [831033, 831237], length: 205
    - Rows [831238, 831369], length: 132
    - Rows [831373, 831681], length: 309
    - Rows [831902, 832095], length: 194
    - Rows [832211, 832553], length: 343
    - Rows [832653, 841337], length: 8685
    - Rows [855622, 855754], length: 133
    - Rows [856628, 856788], length: 161
    - Rows [857152, 857397], length: 246
    - Rows [857424, 857552], length: 129
    - Rows [857553, 857735], length: 183
    - Rows [857762, 857906], length: 145
    - Rows [857907, 858309], length: 403
    - Rows [858520, 858880], length: 361
    - Rows [858923, 859091], length: 169
    - Rows [859092, 859354], length: 263
    - Rows [859456, 860821], length: 1366
    - Rows [860822, 860980], length: 159
    - Rows [860984, 867408], length: 6425
    - Rows [879242, 879387], length: 146
    - Rows [880962, 881114], length: 153
    - Rows [881275, 881473], length: 199
    - Rows [881638, 881853], length: 216
    - Rows [881857, 881994], length: 138
    - Rows [882454, 882626], length: 173
    - Rows [882630, 882757], length: 128
    - Rows [882761, 883103], length: 343
    - Rows [883119, 883634], length: 516
    - Rows [883746, 884057], length: 312
    - Rows [884142, 884362], length: 221
    - Rows [884378, 884770], length: 393
    - Rows [884771, 885079], length: 309
    - Rows [885182, 885587], length: 406
    - Rows [885600, 888153], length: 2554
    - Rows [888157, 893173], length: 5017
    - Rows [904932, 905069], length: 138
    - Rows [906224, 906366], length: 143
    - Rows [907922, 908230], length: 309
    - Rows [908562, 908700], length: 139
    - Rows [908751, 908928], length: 178
    - Rows [909222, 909356], length: 135
    - Rows [909410, 910046], length: 637
    - Rows [910291, 910605], length: 315
    - Rows [910609, 910931], length: 323
    - Rows [911162, 911723], length: 562
    - Rows [911727, 912211], length: 485
    - Rows [912212, 912510], length: 299
    - Rows [912511, 918998], length: 6488
    - Rows [928870, 929031], length: 162
    - Rows [929046, 929188], length: 143
    - Rows [929304, 929443], length: 140
    - Rows [929519, 929648], length: 130
    - Rows [930763, 930894], length: 132
    - Rows [931398, 931539], length: 142
    - Rows [931543, 931753], length: 211
    - Rows [931768, 932020], length: 253
    - Rows [932126, 932284], length: 159
    - Rows [932288, 932432], length: 145
    - Rows [932589, 932932], length: 344
    - Rows [933106, 933301], length: 196
    - Rows [933302, 933516], length: 215
    - Rows [933518, 933793], length: 276
    - Rows [933916, 934075], length: 160
    - Rows [934109, 934307], length: 199
    - Rows [934544, 934880], length: 337
    - Rows [935105, 935357], length: 253
    - Rows [935361, 935937], length: 577
    - Rows [935941, 936283], length: 343
    - Rows [936287, 937285], length: 999
    - Rows [937325, 938020], length: 696
    - Rows [938021, 940762], length: 2742
    - Rows [940766, 945273], length: 4508
    - Rows [959906, 960072], length: 167
    - Rows [960320, 960448], length: 129
    - Rows [960521, 960755], length: 235
    - Rows [961016, 961177], length: 162
    - Rows [961235, 961442], length: 208
    - Rows [961642, 961785], length: 144
    - Rows [961907, 962117], length: 211
    - Rows [962118, 962262], length: 145
    - Rows [962321, 962781], length: 461
    - Rows [962785, 963311], length: 527
    - Rows [963315, 963628], length: 314
    - Rows [963784, 964512], length: 729
    - Rows [964513, 964664], length: 152
    - Rows [964665, 966033], length: 1369
    - Rows [966037, 967159], length: 1123
    - Rows [967163, 971449], length: 4287
    - Rows [990725, 990904], length: 180
    - Rows [990988, 991173], length: 186
    - Rows [991413, 991576], length: 164
    - Rows [991630, 991763], length: 134
    - Rows [992037, 992180], length: 144
    - Rows [992240, 992415], length: 176
    - Rows [992416, 992569], length: 154
    - Rows [992573, 993491], length: 919
    - Rows [993495, 997728], length: 4234
    - Rows [1011380, 1011577], length: 198
    - Rows [1012292, 1012426], length: 135
    - Rows [1012684, 1013008], length: 325
    - Rows [1013326, 1013516], length: 191
    - Rows [1013662, 1013809], length: 148
    - Rows [1013925, 1014158], length: 234
    - Rows [1014290, 1014562], length: 273
    - Rows [1014563, 1014909], length: 347
    - Rows [1014910, 1015081], length: 172
    - Rows [1015126, 1015280], length: 155
    - Rows [1015284, 1015747], length: 464
    - Rows [1015748, 1017748], length: 2001
    - Rows [1017752, 1023880], length: 6129
    - Rows [1036349, 1036500], length: 152
    - Rows [1036627, 1036788], length: 162
    - Rows [1037066, 1037267], length: 202
    - Rows [1038320, 1038625], length: 306
    - Rows [1038709, 1038884], length: 176
    - Rows [1038987, 1039302], length: 316
    - Rows [1039784, 1040583], length: 800
    - Rows [1040584, 1040757], length: 174
    - Rows [1040761, 1048658], length: 7898
    - Rows [1064058, 1064219], length: 162
    - Rows [1065222, 1065429], length: 208
    - Rows [1065579, 1065903], length: 325
    - Rows [1065907, 1066144], length: 238
    - Rows [1066382, 1066528], length: 147
