Timestamp: 2025-10-28T23:45:25.546641
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 37
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 256
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 256
  Actual partitions: 256
  Partition sizes: [6567, 6569, 6196, 6569, 6192, 6194, 6569, 6195, 6192, 6244, 6194, 6569, 6350, 6192, 6569, 6568, 6201, 6196, 6566, 6568, 6569, 6198, 6569, 6195, 6204, 6569, 6569, 6196, 6193, 6569, 6195, 6569, 6203, 6569, 6568, 6194, 6193, 6194, 6195, 6475, 6193, 6567, 6192, 6192, 6192, 6192, 6198, 6192, 6195, 6197, 6454, 6193, 6199, 6569, 6194, 6194, 6569, 6194, 6569, 6569, 6446, 6569, 6192, 6569, 6196, 6569, 6567, 6569, 6528, 6569, 6192, 6193, 6569, 6569, 6565, 6567, 6568, 6193, 6193, 6194, 6563, 6569, 6199, 6198, 6569, 6282, 6568, 6192, 6196, 6195, 6193, 6569, 6569, 6192, 6569, 6567, 6192, 6192, 6192, 6568, 6568, 6192, 6192, 6569, 6569, 6197, 6569, 6197, 6192, 6566, 6192, 6569, 6193, 6196, 6193, 6196, 6194, 6192, 6566, 6567, 6193, 6569, 6193, 6192, 6196, 6569, 6569, 6569, 6569, 6194, 6569, 6198, 6257, 6193, 6569, 6193, 6194, 6194, 6568, 6192, 6193, 6194, 6196, 6569, 6565, 6193, 6533, 6569, 6196, 6566, 6569, 6268, 6192, 6192, 6193, 6193, 6198, 6192, 6474, 6195, 6192, 6569, 6196, 6569, 6555, 6569, 6207, 6569, 6192, 6505, 6567, 6569, 6569, 6192, 6193, 6193, 6197, 6569, 6192, 6569, 6196, 6193, 6569, 6196, 6193, 6192, 6193, 6568, 6199, 6569, 6193, 6567, 6194, 6569, 6507, 6569, 6194, 6278, 6193, 6192, 6569, 6567, 6196, 6569, 6191, 6567, 6560, 6568, 6566, 6454, 6569, 6569, 6516, 6569, 6199, 6569, 6194, 6569, 6192, 6206, 6561, 6528, 6569, 6375, 6566, 6194, 6569, 6192, 6192, 6569, 6569, 6567, 6569, 6291, 6569, 6192, 6198, 6195, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6193, 6555, 6196, 6569, 6566, 6198, 6567, 6569]

Band Summary:
  Total bands: 107954
  Small bands: 106808
  Large bands: 1146
  HDNs in small bands: 664653 (63.39% of all HDNs)
  HDNs in large bands: 383923 (36.61% of all HDNs)
  LDNs in small bands: 92107 (15.77% of all LDNs)
  LDNs in large bands: 492121 (84.23% of all LDNs)
  Large band details:
    - Rows [1250, 1386], length: 137
    - Rows [1430, 1585], length: 156
    - Rows [1870, 2106], length: 237
    - Rows [2133, 2501], length: 369
    - Rows [2797, 2978], length: 182
    - Rows [2979, 3237], length: 259
    - Rows [3238, 3430], length: 193
    - Rows [3433, 3601], length: 169
    - Rows [3604, 6567], length: 2964
    - Rows [11133, 11606], length: 474
    - Rows [11607, 13136], length: 1530
    - Rows [15874, 16618], length: 745
    - Rows [16619, 19331], length: 2713
    - Rows [22583, 22724], length: 142
    - Rows [22725, 22907], length: 183
    - Rows [22910, 23744], length: 835
    - Rows [23747, 25901], length: 2155
    - Rows [27790, 27950], length: 161
    - Rows [28243, 28370], length: 128
    - Rows [28373, 28541], length: 169
    - Rows [28542, 28672], length: 131
    - Rows [28675, 32099], length: 3425
    - Rows [33409, 33611], length: 203
    - Rows [33707, 33950], length: 244
    - Rows [33963, 34115], length: 153
    - Rows [34304, 35182], length: 879
    - Rows [35235, 35474], length: 240
    - Rows [35618, 35746], length: 129
    - Rows [35749, 38301], length: 2553
    - Rows [41364, 41492], length: 129
    - Rows [41776, 41916], length: 141
    - Rows [42226, 42526], length: 301
    - Rows [42554, 42727], length: 174
    - Rows [42728, 43036], length: 309
    - Rows [43037, 43181], length: 145
    - Rows [43184, 43358], length: 175
    - Rows [43359, 43497], length: 139
    - Rows [43500, 44855], length: 1356
    - Rows [47611, 47795], length: 185
    - Rows [47951, 48163], length: 213
    - Rows [48166, 48315], length: 150
    - Rows [48316, 48667], length: 352
    - Rows [48668, 48815], length: 148
    - Rows [48818, 50454], length: 1637
    - Rows [50457, 51050], length: 594
    - Rows [52949, 53173], length: 225
    - Rows [53253, 53414], length: 162
    - Rows [53497, 54103], length: 607
    - Rows [54106, 54797], length: 692
    - Rows [54902, 57256], length: 2355
    - Rows [60223, 60446], length: 224
    - Rows [60650, 63487], length: 2838
    - Rows [65801, 65941], length: 141
    - Rows [66155, 66290], length: 136
    - Rows [66314, 66546], length: 233
    - Rows [66639, 67231], length: 593
    - Rows [67234, 69687], length: 2454
    - Rows [74027, 74251], length: 225
    - Rows [74291, 74559], length: 269
    - Rows [74624, 76250], length: 1627
    - Rows [79077, 79267], length: 191
    - Rows [79382, 79562], length: 181
    - Rows [79721, 80021], length: 301
    - Rows [80026, 80220], length: 195
    - Rows [80221, 82601], length: 2381
    - Rows [84537, 84745], length: 209
    - Rows [84939, 85241], length: 303
    - Rows [85288, 85467], length: 180
    - Rows [85615, 85757], length: 143
    - Rows [85758, 87032], length: 1275
    - Rows [87033, 88831], length: 1799
    - Rows [92411, 92671], length: 261
    - Rows [92907, 93065], length: 159
    - Rows [93069, 95361], length: 2293
    - Rows [98055, 98255], length: 201
    - Rows [98431, 98610], length: 180
    - Rows [98677, 98884], length: 208
    - Rows [98885, 99434], length: 550
    - Rows [99437, 101928], length: 2492
    - Rows [103627, 103774], length: 148
    - Rows [103975, 104122], length: 148
    - Rows [104135, 104286], length: 152
    - Rows [104373, 104887], length: 515
    - Rows [104890, 105947], length: 1058
    - Rows [105950, 106810], length: 861
    - Rows [106813, 108130], length: 1318
    - Rows [110583, 111016], length: 434
    - Rows [111131, 111289], length: 159
