Timestamp: 2025-10-29T00:55:33.555234
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 16
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 16
  Actual partitions: 16
  Partition sizes: [23279, 23281, 23278, 23276, 23282, 23283, 23279, 23280, 23275, 23281, 23279, 23280, 23280, 23282, 23284, 23276]

Band Summary:
  Total bands: 27166
  Small bands: 26425
  Large bands: 741
  HDNs in small bands: 51347 (78.35% of all HDNs)
  HDNs in large bands: 14189 (21.65% of all HDNs)
  LDNs in small bands: 83968 (27.36% of all LDNs)
  LDNs in large bands: 222971 (72.64% of all LDNs)
  Large band details:
    - Rows [0, 874], length: 875
    - Rows [1047, 1261], length: 215
    - Rows [1263, 2142], length: 880
    - Rows [2148, 2525], length: 378
    - Rows [2526, 3395], length: 870
    - Rows [3857, 4246], length: 390
    - Rows [4432, 4772], length: 341
    - Rows [4773, 5297], length: 525
    - Rows [5298, 5640], length: 343
    - Rows [5665, 6237], length: 573
    - Rows [6303, 6479], length: 177
    - Rows [6481, 6621], length: 141
    - Rows [6698, 6857], length: 160
    - Rows [6958, 7866], length: 909
    - Rows [7909, 8062], length: 154
    - Rows [8078, 9452], length: 1375
    - Rows [9501, 9921], length: 421
    - Rows [9922, 10160], length: 239
    - Rows [10161, 10426], length: 266
    - Rows [10705, 11195], length: 491
    - Rows [11196, 11434], length: 239
    - Rows [11435, 11612], length: 178
    - Rows [12214, 12539], length: 326
    - Rows [12570, 12860], length: 291
    - Rows [12903, 13306], length: 404
    - Rows [13793, 13991], length: 199
    - Rows [14262, 14464], length: 203
    - Rows [14730, 14881], length: 152
    - Rows [15606, 15784], length: 179
    - Rows [16092, 16330], length: 239
    - Rows [16826, 16997], length: 172
    - Rows [17139, 17377], length: 239
    - Rows [17378, 17669], length: 292
    - Rows [17953, 18229], length: 277
    - Rows [18639, 18878], length: 240
    - Rows [19349, 19602], length: 254
    - Rows [19951, 20222], length: 272
    - Rows [20223, 20697], length: 475
    - Rows [21153, 21344], length: 192
    - Rows [21345, 21583], length: 239
    - Rows [22210, 22863], length: 654
    - Rows [22967, 23278], length: 312
    - Rows [23443, 23635], length: 193
    - Rows [23723, 23890], length: 168
    - Rows [23921, 24422], length: 502
    - Rows [24424, 24708], length: 285
    - Rows [24898, 25062], length: 165
    - Rows [25063, 25292], length: 230
    - Rows [25293, 25606], length: 314
    - Rows [25739, 25930], length: 192
    - Rows [26220, 26406], length: 187
    - Rows [26474, 26761], length: 288
    - Rows [26763, 27463], length: 701
    - Rows [27532, 27848], length: 317
    - Rows [28374, 28808], length: 435
    - Rows [28810, 29039], length: 230
    - Rows [29084, 29525], length: 442
    - Rows [29527, 29688], length: 162
    - Rows [29690, 29963], length: 274
    - Rows [30098, 30376], length: 279
    - Rows [30627, 30892], length: 266
    - Rows [31024, 31627], length: 604
    - Rows [31635, 31814], length: 180
    - Rows [31816, 31955], length: 140
    - Rows [31957, 32273], length: 317
    - Rows [32275, 32526], length: 252
    - Rows [32527, 32667], length: 141
    - Rows [32849, 33045], length: 197
    - Rows [33062, 33310], length: 249
    - Rows [33312, 33642], length: 331
    - Rows [33762, 33889], length: 128
    - Rows [33891, 34154], length: 264
    - Rows [34156, 34385], length: 230
    - Rows [34508, 34684], length: 177
    - Rows [34685, 34822], length: 138
    - Rows [34903, 35082], length: 180
    - Rows [35359, 35949], length: 591
    - Rows [35951, 36300], length: 350
    - Rows [36429, 36577], length: 149
    - Rows [36584, 36990], length: 407
    - Rows [36992, 37543], length: 552
    - Rows [37544, 37720], length: 177
    - Rows [37992, 38604], length: 613
    - Rows [39667, 39804], length: 138
    - Rows [40692, 40911], length: 220
    - Rows [41816, 42040], length: 225
    - Rows [42658, 42862], length: 205
    - Rows [42919, 43120], length: 202
    - Rows [43422, 43556], length: 135
    - Rows [44172, 44711], length: 540
    - Rows [44734, 44912], length: 179
    - Rows [45647, 45890], length: 244
    - Rows [45891, 46110], length: 220
    - Rows [46536, 47097], length: 562
    - Rows [47154, 47589], length: 436
    - Rows [47740, 48244], length: 505
    - Rows [48246, 48413], length: 168
    - Rows [48415, 49285], length: 871
    - Rows [49286, 49706], length: 421
    - Rows [49708, 50069], length: 362
    - Rows [50071, 50445], length: 375
    - Rows [50581, 50887], length: 307
    - Rows [50905, 51760], length: 856
    - Rows [51841, 52107], length: 267
    - Rows [52119, 52487], length: 369
    - Rows [52488, 52643], length: 156
    - Rows [52645, 52845], length: 201
    - Rows [52847, 52984], length: 138
    - Rows [53210, 53356], length: 147
    - Rows [53481, 53620], length: 140
    - Rows [53621, 53750], length: 130
    - Rows [53752, 53947], length: 196
    - Rows [53999, 54495], length: 497
    - Rows [54497, 54624], length: 128
    - Rows [54684, 55284], length: 601
    - Rows [55286, 55427], length: 142
    - Rows [55517, 56288], length: 772
    - Rows [56289, 56884], length: 596
    - Rows [56904, 57044], length: 141
    - Rows [57046, 57251], length: 206
    - Rows [57253, 57400], length: 148
    - Rows [57738, 57971], length: 234
    - Rows [57973, 58129], length: 157
    - Rows [58683, 58838], length: 156
    - Rows [58839, 59077], length: 239
    - Rows [59336, 59578], length: 243
    - Rows [59832, 60112], length: 281
    - Rows [60114, 60368], length: 255
    - Rows [61003, 61171], length: 169
    - Rows [61871, 62229], length: 359
    - Rows [62243, 62376], length: 134
    - Rows [62377, 62615], length: 239
    - Rows [65246, 65568], length: 323
    - Rows [65570, 66013], length: 444
    - Rows [66033, 66272], length: 240
    - Rows [67058, 67243], length: 186
    - Rows [67730, 68141], length: 412
    - Rows [68142, 68380], length: 239
    - Rows [68381, 68602], length: 222
    - Rows [68994, 69164], length: 171
    - Rows [69280, 69518], length: 239
    - Rows [69835, 70351], length: 517
    - Rows [70468, 70640], length: 173
    - Rows [70642, 71421], length: 780
    - Rows [71423, 72179], length: 757
    - Rows [72365, 72520], length: 156
    - Rows [72631, 73407], length: 777
    - Rows [73975, 74164], length: 190
    - Rows [74165, 74731], length: 567
    - Rows [74938, 75242], length: 305
    - Rows [75738, 75982], length: 245
