Timestamp: 2025-10-29T00:55:07.314165
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 32
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 32
  Actual partitions: 32
  Partition sizes: [11647, 11638, 11641, 11640, 11634, 11634, 11644, 11641, 11643, 11647, 11642, 11636, 11635, 11641, 11639, 11637, 11633, 11638, 11644, 11639, 11641, 11634, 11651, 11632, 11642, 11643, 11632, 11645, 11639, 11636, 11642, 11645]

Band Summary:
  Total bands: 27160
  Small bands: 26391
  Large bands: 769
  HDNs in small bands: 82792 (63.17% of all HDNs)
  HDNs in large bands: 48280 (36.83% of all HDNs)
  LDNs in small bands: 50125 (20.76% of all LDNs)
  LDNs in large bands: 191278 (79.24% of all LDNs)
  Large band details:
    - Rows [0, 261], length: 262
    - Rows [662, 956], length: 295
    - Rows [1246, 1642], length: 397
    - Rows [1643, 1789], length: 147
    - Rows [1961, 2108], length: 148
    - Rows [2110, 2416], length: 307
    - Rows [2434, 2778], length: 345
    - Rows [2944, 3274], length: 331
    - Rows [3402, 3822], length: 421
    - Rows [3823, 4265], length: 443
    - Rows [4267, 4436], length: 170
    - Rows [4571, 4924], length: 354
    - Rows [5024, 5165], length: 142
    - Rows [5167, 5532], length: 366
    - Rows [5533, 5710], length: 178
    - Rows [5712, 5864], length: 153
    - Rows [5865, 6586], length: 722
    - Rows [6661, 6928], length: 268
    - Rows [7048, 7179], length: 132
    - Rows [7180, 7922], length: 743
    - Rows [7967, 8179], length: 213
    - Rows [8888, 9067], length: 180
    - Rows [9883, 10094], length: 212
    - Rows [10441, 10603], length: 163
    - Rows [10905, 11093], length: 189
    - Rows [11094, 11765], length: 672
    - Rows [11767, 12049], length: 283
    - Rows [12050, 13122], length: 1073
    - Rows [13124, 13292], length: 169
    - Rows [13294, 13622], length: 329
    - Rows [13624, 14494], length: 871
    - Rows [14601, 14992], length: 392
    - Rows [14994, 15386], length: 393
    - Rows [15387, 15860], length: 474
    - Rows [15862, 16777], length: 916
    - Rows [16779, 17121], length: 343
    - Rows [17123, 17486], length: 364
    - Rows [17487, 17922], length: 436
    - Rows [17923, 18070], length: 148
    - Rows [18229, 18405], length: 177
    - Rows [18717, 18862], length: 146
    - Rows [19449, 19758], length: 310
    - Rows [19839, 20035], length: 197
    - Rows [21984, 22380], length: 397
    - Rows [22382, 22645], length: 264
    - Rows [22750, 22928], length: 179
    - Rows [23046, 23284], length: 239
    - Rows [23285, 23522], length: 238
    - Rows [23523, 24073], length: 551
